GEOHASH,NUMBER_OF_VEHICLES,LATITUDE,LONGITUDE
sx7chk,415161,40.98175048828125,27.9656982421875
sx7chm,708836,40.98724365234375,27.9656982421875
sx7cht,630179,40.98724365234375,27.9766845703125
sx7chw,831526,40.99273681640625,27.9766845703125
sx7chx,840029,40.99822998046875,27.9766845703125
sx7ck8,773567,41.00372314453125,27.9766845703125
sx7ck9,821823,41.00921630859375,27.9766845703125
sx7ckc,247521,41.00921630859375,27.9876708984375
sx7ckf,652551,41.01470947265625,27.9876708984375
sx7ckg,521798,41.02020263671875,27.9876708984375
sx7cm5,432926,41.02020263671875,27.9986572265625
sx7cmh,756644,41.02569580078125,27.9986572265625
sx7cmm,623801,41.03118896484375,28.0096435546875
sx7cmq,425209,41.03668212890625,28.0096435546875
sx7cmw,766155,41.03668212890625,28.0206298828125
sx7cmx,333822,41.04217529296875,28.0206298828125
sx7cmz,766999,41.04217529296875,28.0316162109375
sx7cqp,280401,41.04217529296875,28.0426025390625
sx7ctx,691180,41.08612060546875,28.0206298828125
sx7ctz,675830,41.08612060546875,28.0316162109375
sx7cu3,581939,41.09710693359375,27.9656982421875
sx7cu9,674572,41.09710693359375,27.9766845703125
sx7cuc,688439,41.09710693359375,27.9876708984375
sx7cv0,676191,41.09161376953125,27.9986572265625
sx7cv1,561060,41.09710693359375,27.9986572265625
sx7cv2,665135,41.09161376953125,28.0096435546875
sx7cw0,910906,41.04766845703125,28.0426025390625
sx7cw2,702971,41.04766845703125,28.0535888671875
sx7cw3,666390,41.05316162109375,28.0535888671875
sx7cw9,799851,41.05316162109375,28.0645751953125
sx7cwd,262582,41.05865478515625,28.0645751953125
sx7cwf,862196,41.05865478515625,28.0755615234375
sx7cwn,523403,41.08062744140625,28.0426025390625
sx7cwp,429549,41.08612060546875,28.0426025390625
sx7cwq,700788,41.08062744140625,28.0535888671875
sx7cwv,646266,41.07513427734375,28.0755615234375
sx7cww,650973,41.08062744140625,28.0645751953125
sx7cx4,768353,41.05865478515625,28.0865478515625
sx7cx7,894628,41.06414794921875,28.0975341796875
sx7cxj,833329,41.07513427734375,28.0865478515625
sx7cxk,775284,41.06964111328125,28.0975341796875
sx7cxm,256707,41.07513427734375,28.0975341796875
sx7cxs,1700486,41.06964111328125,28.1085205078125
sx7cxu,924996,41.06964111328125,28.1195068359375
sx7cxv,1174103,41.07513427734375,28.1195068359375
sx7fkq,732116,41.21246337890625,27.9656982421875
sx7fkw,1194809,41.21246337890625,27.9766845703125
sx7fky,1071487,41.21246337890625,27.9876708984375
sx7fme,562592,41.19598388671875,28.0206298828125
sx7fmg,1049423,41.19598388671875,28.0316162109375
sx7fmj,1260512,41.20697021484375,27.9986572265625
sx7fmk,861840,41.20147705078125,28.0096435546875
sx7fmm,1024578,41.20697021484375,28.0096435546875
sx7fmn,608027,41.21246337890625,27.9986572265625
sx7fms,1033435,41.20147705078125,28.0206298828125
sx7fpy,1467804,41.16851806640625,28.1195068359375
sx7fpz,1550354,41.17401123046875,28.1195068359375
sx7fq5,807656,41.19598388671875,28.0426025390625
sx7fqg,1271729,41.19598388671875,28.0755615234375
sx7fqk,785247,41.20147705078125,28.0535888671875
sx7fqs,940174,41.20147705078125,28.0645751953125
sx7fqu,2089402,41.20147705078125,28.0755615234375
sx7fqv,1013173,41.20697021484375,28.0755615234375
sx7fqx,804635,41.21795654296875,28.0645751953125
sx7fqy,918681,41.21246337890625,28.0755615234375
sx7fqz,252339,41.21795654296875,28.0755615234375
sx7fr4,1463143,41.19049072265625,28.0865478515625
sx7fr5,571918,41.19598388671875,28.0865478515625
sx7fr6,1728252,41.19049072265625,28.0975341796875
sx7fr8,991339,41.17950439453125,28.1085205078125
sx7fr9,1955979,41.18499755859375,28.1085205078125
sx7frb,693984,41.17950439453125,28.1195068359375
sx7fty,693865,41.25640869140625,28.0316162109375
sx7ftz,584397,41.26190185546875,28.0316162109375
sx7fv7,804883,41.28387451171875,28.0096435546875
sx7fvb,739609,41.26739501953125,28.0316162109375
sx7fvc,679277,41.27288818359375,28.0316162109375
sx7fvd,626365,41.27838134765625,28.0206298828125
sx7fve,468768,41.28387451171875,28.0206298828125
sx7fvk,465267,41.28936767578125,28.0096435546875
sx7fvm,476506,41.29486083984375,28.0096435546875
sx7fvp,728908,41.30584716796875,27.9986572265625
sx7fvq,329156,41.30035400390625,28.0096435546875
sx7fvr,718579,41.30584716796875,28.0096435546875
sx7fw3,674944,41.22894287109375,28.0535888671875
sx7fw5,830246,41.23992919921875,28.0426025390625
sx7fw6,769556,41.23443603515625,28.0535888671875
sx7fw8,836870,41.22344970703125,28.0645751953125
sx7fw9,599893,41.22894287109375,28.0645751953125
sx7fwh,792031,41.24542236328125,28.0426025390625
sx7fwj,929050,41.25091552734375,28.0426025390625
sx7fwn,291797,41.25640869140625,28.0426025390625
sx7ghb,1166869,41.31134033203125,27.9876708984375
sx7ghc,1204020,41.31683349609375,27.9876708984375
sx7ghd,990697,41.32232666015625,27.9766845703125
sx7ghe,599253,41.32781982421875,27.9766845703125
sx7ghf,430367,41.32232666015625,27.9876708984375
sx7ghk,375490,41.33331298828125,27.9656982421875
sx7ghm,436048,41.33880615234375,27.9656982421875
sx7gj0,416435,41.31134033203125,27.9986572265625
sxhzvq,425063,40.77301025390625,29.4158935546875
sxhzvr,1283270,40.77850341796875,29.4158935546875
sxhzvt,1293495,40.76751708984375,29.4268798828125
sxhzvw,1420213,40.77301025390625,29.4268798828125
sxk18j,976122,41.07513427734375,28.1304931640625
sxk18m,788456,41.07513427734375,28.1414794921875
sxk18n,716909,41.08062744140625,28.1304931640625
sxk18p,344606,41.08612060546875,28.1304931640625
sxk18r,556238,41.08612060546875,28.1414794921875
sxk18t,886438,41.07513427734375,28.1524658203125
sxk18v,1020006,41.07513427734375,28.1634521484375
sxk19j,920633,41.07513427734375,28.1744384765625
sxk19m,368653,41.07513427734375,28.1854248046875
sxk19q,899306,41.08062744140625,28.1854248046875
sxk19w,1008444,41.08062744140625,28.1964111328125
sxk19y,1001172,41.08062744140625,28.2073974609375
sxk1b2,658070,41.09161376953125,28.1414794921875
sxk1b9,707830,41.09710693359375,28.1524658203125
sxk1bd,729182,41.10260009765625,28.1524658203125
sxk1bg,815403,41.10809326171875,28.1634521484375
sxk1bu,551071,41.11358642578125,28.1634521484375
sxk1bx,1107858,41.13006591796875,28.1524658203125
sxk1by,1225675,41.12457275390625,28.1634521484375
sxk1bz,1486451,41.13006591796875,28.1634521484375
sxk1ch,529617,41.11358642578125,28.1744384765625
sxk1cj,1130844,41.11907958984375,28.1744384765625
sxk1cm,1483238,41.11907958984375,28.1854248046875
sxk1cn,757853,41.12457275390625,28.1744384765625
sxk1ct,1202988,41.11907958984375,28.1964111328125
sxk1cv,1724040,41.11907958984375,28.2073974609375
sxk1dn,1428610,41.08062744140625,28.2183837890625
sxk1dq,1490045,41.08062744140625,28.2293701171875
sxk1dt,887527,41.07513427734375,28.2403564453125
sxk1dv,1754008,41.07513427734375,28.2513427734375
sxk1dw,2029738,41.08062744140625,28.2403564453125
sxk1dx,439969,41.08612060546875,28.2403564453125
sxk1dz,386721,41.08612060546875,28.2513427734375
sxk1ej,1339609,41.07513427734375,28.2623291015625
sxk1ek,1506010,41.06964111328125,28.2733154296875
sxk1em,676392,41.07513427734375,28.2733154296875
sxk1es,1544638,41.06964111328125,28.2843017578125
sxk1eu,1550195,41.06964111328125,28.2952880859375
sxk1fb,507984,41.09161376953125,28.2513427734375
sxk1fc,374335,41.09710693359375,28.2513427734375
sxk1fj,1345767,41.11907958984375,28.2183837890625
sxk1fq,1657433,41.12457275390625,28.2293701171875
sxk1ft,497940,41.11907958984375,28.2403564453125
sxk1fu,258973,41.11358642578125,28.2513427734375
sxk1fv,2103387,41.11907958984375,28.2513427734375
sxk1fw,1804733,41.12457275390625,28.2403564453125
sxk1g4,321577,41.10260009765625,28.2623291015625
sxk1g5,689885,41.10809326171875,28.2623291015625
sxk1g7,1826052,41.10809326171875,28.2733154296875
sxk1ge,1761199,41.10809326171875,28.2843017578125
sxk1gg,1800500,41.10809326171875,28.2952880859375
sxk1gh,1681806,41.11358642578125,28.2623291015625
sxk1qx,1523950,41.04217529296875,28.4161376953125
sxk1qy,685073,41.03668212890625,28.4271240234375
sxk1qz,1342202,41.04217529296875,28.4271240234375
sxk1rg,1096461,41.02020263671875,28.4710693359375
sxk1rm,1279520,41.03118896484375,28.4490966796875
sxk1rn,1693081,41.03668212890625,28.4381103515625
sxk1rq,1136309,41.03668212890625,28.4490966796875
sxk1rs,1019611,41.02569580078125,28.4600830078125
sxk1rt,1527689,41.03118896484375,28.4600830078125
sxk1ru,1450273,41.02569580078125,28.4710693359375
sxk1s5,955737,41.06414794921875,28.3062744140625
sxk1s7,1325537,41.06414794921875,28.3172607421875
sxk1se,1351729,41.06414794921875,28.3282470703125
sxk1sf,423224,41.05865478515625,28.3392333984375
sxk1sg,1250632,41.06414794921875,28.3392333984375
sxk1sh,1024023,41.06964111328125,28.3062744140625
sxk1t4,1361033,41.05865478515625,28.3502197265625
sxk1t6,1419837,41.05865478515625,28.3612060546875
sxk1t9,1395950,41.05316162109375,28.3721923828125
sxk1tc,1345207,41.05316162109375,28.3831787109375
sxk1td,1939051,41.05865478515625,28.3721923828125
sxk1tg,464318,41.06414794921875,28.3831787109375
sxk1tr,848991,41.08612060546875,28.3612060546875
sxk1tt,1627685,41.07513427734375,28.3721923828125
sxk1tu,2061693,41.06964111328125,28.3831787109375
sxk1tv,664550,41.07513427734375,28.3831787109375
sxk1tw,1658183,41.08062744140625,28.3721923828125
sxk1tx,1286112,41.08612060546875,28.3721923828125
sxk1u4,1625429,41.10260009765625,28.3062744140625
sxk1u5,822059,41.10809326171875,28.3062744140625
sxk1u6,1881210,41.10260009765625,28.3172607421875
sxk1uc,1637067,41.09710693359375,28.3392333984375
sxk1ud,1834803,41.10260009765625,28.3282470703125
sxk1v1,2155540,41.09710693359375,28.3502197265625
sxk1v2,1959043,41.09161376953125,28.3612060546875
sxk1v3,955319,41.09710693359375,28.3612060546875
sxk1w0,1251144,41.04766845703125,28.3941650390625
sxk1w1,357657,41.05316162109375,28.3941650390625
sxk1w2,1309453,41.04766845703125,28.4051513671875
sxk1w5,1276091,41.06414794921875,28.3941650390625
sxk1w6,644562,41.05865478515625,28.4051513671875
sxk1w7,2584226,41.06414794921875,28.4051513671875
sxk1wc,1953073,41.05316162109375,28.4271240234375
sxk1wd,2719035,41.05865478515625,28.4161376953125
sxk1wf,1188757,41.05865478515625,28.4271240234375
sxk1wh,1595472,41.06964111328125,28.3941650390625
sxk1x1,2455544,41.05316162109375,28.4381103515625
sxk1x3,2686252,41.05316162109375,28.4490966796875
sxk1x9,1312392,41.05316162109375,28.4600830078125
sxk1xd,2102508,41.05865478515625,28.4600830078125
sxk1xf,2175950,41.05865478515625,28.4710693359375
sxk1zz,758338,41.13006591796875,28.4710693359375
sxk323,492783,41.00921630859375,28.4930419921875
sxk324,769912,41.01470947265625,28.4820556640625
sxk325,1618281,41.02020263671875,28.4820556640625
sxk326,1626877,41.01470947265625,28.4930419921875
sxk329,1691644,41.00921630859375,28.5040283203125
sxk32c,1862038,41.00921630859375,28.5150146484375
sxk331,1958008,41.00921630859375,28.5260009765625
sxk333,1452417,41.00921630859375,28.5369873046875
sxk336,1988400,41.01470947265625,28.5369873046875
sxk33d,2682530,41.01470947265625,28.5479736328125
sxk33f,2893738,41.01470947265625,28.5589599609375
sxk33g,3468378,41.02020263671875,28.5589599609375
sxk33t,294799,41.03118896484375,28.5479736328125
sxk33u,1657835,41.02569580078125,28.5589599609375
sxk33v,1050082,41.03118896484375,28.5589599609375
sxk33w,1172640,41.03668212890625,28.5479736328125
sxk33x,1049557,41.04217529296875,28.5479736328125
sxk35q,265205,40.99273681640625,28.6248779296875
sxk35r,1164282,40.99822998046875,28.6248779296875
sxk365,4076044,41.02020263671875,28.5699462890625
sxk367,4071749,41.02020263671875,28.5809326171875
sxk36k,1308623,41.02569580078125,28.5809326171875
sxk36s,3923097,41.02569580078125,28.5919189453125
sxk36u,3808797,41.02569580078125,28.6029052734375
sxk372,1376967,41.00372314453125,28.6248779296875
sxk373,1819433,41.00921630859375,28.6248779296875
sxk376,2443890,41.01470947265625,28.6248779296875
sxk377,7105798,41.02020263671875,28.6248779296875
sxk37c,790326,41.00921630859375,28.6468505859375
sxk37d,4058614,41.01470947265625,28.6358642578125
sxk37e,4748114,41.02020263671875,28.6358642578125
sxk37f,6325654,41.01470947265625,28.6468505859375
sxk37h,3803271,41.02569580078125,28.6138916015625
sxk37k,5515415,41.02569580078125,28.6248779296875
sxk37m,2572027,41.03118896484375,28.6248779296875
sxk37q,2745446,41.03668212890625,28.6248779296875
sxk37r,2962885,41.04217529296875,28.6248779296875
sxk384,1798855,41.05865478515625,28.4820556640625
sxk386,2147997,41.05865478515625,28.4930419921875
sxk387,630555,41.06414794921875,28.4930419921875
sxk38e,2164759,41.06414794921875,28.5040283203125
sxk38s,1592972,41.06964111328125,28.5040283203125
sxk38t,1945257,41.07513427734375,28.5040283203125
sxk38w,1351933,41.08062744140625,28.5040283203125
sxk38x,2179484,41.08612060546875,28.5040283203125
sxk38y,914960,41.08062744140625,28.5150146484375
sxk38z,1695454,41.08612060546875,28.5150146484375
sxk393,1128564,41.05316162109375,28.5369873046875
sxk395,617682,41.06414794921875,28.5260009765625
sxk396,1143128,41.05865478515625,28.5369873046875
sxk397,740525,41.06414794921875,28.5369873046875
sxk398,905090,41.04766845703125,28.5479736328125
sxk39h,1038523,41.06964111328125,28.5260009765625
sxk39j,1026183,41.07513427734375,28.5260009765625
sxk3b8,1066955,41.09161376953125,28.5040283203125
sxk3bb,3471572,41.09161376953125,28.5150146484375
sxk3bc,3890959,41.09710693359375,28.5150146484375
sxk3bd,1225781,41.10260009765625,28.5040283203125
sxk3be,1321014,41.10809326171875,28.5040283203125
sxk3bf,643708,41.10260009765625,28.5150146484375
sxk3bm,573405,41.11907958984375,28.4930419921875
sxk3bn,616171,41.12457275390625,28.4820556640625
sxk3bq,741117,41.12457275390625,28.4930419921875
sxk3br,550648,41.13006591796875,28.4930419921875
sxk3bs,1137756,41.11358642578125,28.5040283203125
sxk3bt,506554,41.11907958984375,28.5040283203125
sxk3bw,410031,41.12457275390625,28.5040283203125
sxk3c4,2554453,41.10260009765625,28.5260009765625
sxk3c6,667097,41.10260009765625,28.5369873046875
sxk3c7,2526767,41.10809326171875,28.5369873046875
sxk3ce,2412474,41.10809326171875,28.5479736328125
sxk3cg,2248359,41.10809326171875,28.5589599609375
sxk3e2,2405176,41.04766845703125,28.6248779296875
sxk3e3,2422378,41.05316162109375,28.6248779296875
sxk3e6,3116813,41.05865478515625,28.6248779296875
sxk3e7,2548394,41.06414794921875,28.6248779296875
sxk3eg,2548372,41.06414794921875,28.6468505859375
sxk3ek,2652661,41.06964111328125,28.6248779296875
sxk3em,2722792,41.07513427734375,28.6248779296875
sxk3eq,2592883,41.08062744140625,28.6248779296875
sxk3er,3413631,41.08612060546875,28.6248779296875
sxk3eu,2807605,41.06964111328125,28.6468505859375
sxk3ev,2941495,41.07513427734375,28.6468505859375
sxk3ew,1051156,41.08062744140625,28.6358642578125
sxk3ex,3583788,41.08612060546875,28.6358642578125
sxk3ey,1432571,41.08062744140625,28.6468505859375
sxk3ez,1276982,41.08612060546875,28.6468505859375
sxk3f5,2699924,41.10809326171875,28.5699462890625
sxk3f6,623122,41.10260009765625,28.5809326171875
sxk3f7,2266520,41.10809326171875,28.5809326171875
sxk3fd,2220872,41.10260009765625,28.5919189453125
sxk3ff,2194950,41.10260009765625,28.6029052734375
sxk3g1,1545118,41.09710693359375,28.6138916015625
sxk3g2,1146561,41.09161376953125,28.6248779296875
sxk3g3,1414432,41.09710693359375,28.6248779296875
sxk3g4,1434992,41.10260009765625,28.6138916015625
sxk3g8,3209099,41.09161376953125,28.6358642578125
sxk3gb,1085785,41.09161376953125,28.6468505859375
sxk3gk,828145,41.11358642578125,28.6248779296875
sxk3gm,2816886,41.11907958984375,28.6248779296875
sxk3gq,2865268,41.12457275390625,28.6248779296875
sxk3gr,2367046,41.13006591796875,28.6248779296875
sxk3gs,2062973,41.11358642578125,28.6358642578125
sxk3he,1881241,40.97625732421875,28.6798095703125
sxk3hs,1868424,40.98175048828125,28.6798095703125
sxk3ht,1915992,40.98724365234375,28.6798095703125
sxk3hv,1016527,40.98724365234375,28.6907958984375
sxk3hw,3886961,40.99273681640625,28.6798095703125
sxk3hx,4220455,40.99822998046875,28.6798095703125
sxk3hy,1119722,40.99273681640625,28.6907958984375
sxk3hz,6102296,40.99822998046875,28.6907958984375
sxk3j7,1139413,40.97625732421875,28.7127685546875
sxk3je,950758,40.97625732421875,28.7237548828125
sxk3jg,7809820,40.97625732421875,28.7347412109375
sxk3jh,1226470,40.98175048828125,28.7017822265625
sxk3jj,1921253,40.98724365234375,28.7017822265625
sxk3jk,1448501,40.98175048828125,28.7127685546875
sxk3jm,6012479,40.98724365234375,28.7127685546875
sxk3jn,4397797,40.99273681640625,28.7017822265625
sxk3jp,8466135,40.99822998046875,28.7017822265625
sxk3jq,7751224,40.99273681640625,28.7127685546875
sxk3jr,1417201,40.99822998046875,28.7127685546875
sxk3js,8355418,40.98175048828125,28.7237548828125
sxk3jt,7748088,40.98724365234375,28.7237548828125
sxk3ju,6602504,40.98175048828125,28.7347412109375
sxk3jw,954657,40.99273681640625,28.7237548828125
sxk3k1,7024546,41.00921630859375,28.6578369140625
sxk3k2,6344323,41.00372314453125,28.6688232421875
sxk3k3,3599739,41.00921630859375,28.6688232421875
sxk3k8,11321508,41.00372314453125,28.6798095703125
sxk3k9,5364730,41.00921630859375,28.6798095703125
sxk3kb,5510928,41.00372314453125,28.6907958984375
sxk3kd,4298299,41.01470947265625,28.6798095703125
sxk3ke,5246860,41.02020263671875,28.6798095703125
sxk3kf,2470926,41.01470947265625,28.6907958984375
sxk3kg,1506105,41.02020263671875,28.6907958984375
sxk3ks,7048677,41.02569580078125,28.6798095703125
sxk3kt,2583758,41.03118896484375,28.6798095703125
sxk3ku,2634682,41.02569580078125,28.6907958984375
sxk3kv,4582931,41.03118896484375,28.6907958984375
sxk3kw,2059790,41.03668212890625,28.6798095703125
sxk3kx,2538814,41.04217529296875,28.6798095703125
sxk3ky,5599866,41.03668212890625,28.6907958984375
sxk3kz,5850636,41.04217529296875,28.6907958984375
sxk3m0,2481860,41.00372314453125,28.7017822265625
sxk3m1,2613638,41.00921630859375,28.7017822265625
sxk3m2,1492093,41.00372314453125,28.7127685546875
sxk3m4,887252,41.01470947265625,28.7017822265625
sxk3n5,8115224,40.97625732421875,28.7457275390625
sxk3nh,5480014,40.98175048828125,28.7457275390625
sxk3nk,7823173,40.98175048828125,28.7567138671875
sxk3ns,3264497,40.98175048828125,28.7677001953125
sxk3nt,8756113,40.98724365234375,28.7677001953125
sxk3nv,7658924,40.98724365234375,28.7786865234375
sxk3nw,1419648,40.99273681640625,28.7677001953125
sxk3nx,1012660,40.99822998046875,28.7677001953125
sxk3ny,1463385,40.99273681640625,28.7786865234375
sxk3nz,1355631,40.99822998046875,28.7786865234375
sxk3p3,1338412,40.96527099609375,28.8006591796875
sxk3p6,1326854,40.97076416015625,28.8006591796875
sxk3p7,1095278,40.97625732421875,28.8006591796875
sxk3p9,1669125,40.96527099609375,28.8116455078125
sxk3pc,1546068,40.96527099609375,28.8226318359375
sxk3pj,7772120,40.98724365234375,28.7896728515625
sxk3pk,982491,40.98175048828125,28.8006591796875
sxk3pm,1688897,40.98724365234375,28.8006591796875
sxk3pn,7326800,40.99273681640625,28.7896728515625
sxk3pp,1143470,40.99822998046875,28.7896728515625
sxk3pq,1274473,40.99273681640625,28.8006591796875
sxk3pr,8328482,40.99822998046875,28.8006591796875
sxk3pu,810804,40.98175048828125,28.8226318359375
sxk3pv,2691699,40.98724365234375,28.8226318359375
sxk3pw,3850603,40.99273681640625,28.8116455078125
sxk3px,8184862,40.99822998046875,28.8116455078125
sxk3py,11639915,40.99273681640625,28.8226318359375
sxk3pz,6964320,40.99822998046875,28.8226318359375
sxk3q8,758577,41.00372314453125,28.7677001953125
sxk3q9,770536,41.00921630859375,28.7677001953125
sxk3qb,1132331,41.00372314453125,28.7786865234375
sxk3qc,1350097,41.00921630859375,28.7786865234375
sxk3qd,1233053,41.01470947265625,28.7677001953125
sxk3qe,1664425,41.02020263671875,28.7677001953125
sxk3qf,1120626,41.01470947265625,28.7786865234375
sxk3qg,1630900,41.02020263671875,28.7786865234375
sxk3qq,455062,41.03668212890625,28.7567138671875
sxk3qr,1324451,41.04217529296875,28.7567138671875
sxk3qs,1328219,41.02569580078125,28.7677001953125
sxk3qt,2114397,41.03118896484375,28.7677001953125
sxk3qu,811086,41.02569580078125,28.7786865234375
sxk3qv,707560,41.03118896484375,28.7786865234375
sxk3qw,2255187,41.03668212890625,28.7677001953125
sxk3qy,1301245,41.03668212890625,28.7786865234375
sxk3qz,1456586,41.04217529296875,28.7786865234375
sxk3r0,1248249,41.00372314453125,28.7896728515625
sxk3r1,2829175,41.00921630859375,28.7896728515625
sxk3r2,2181386,41.00372314453125,28.8006591796875
sxk3r3,3060164,41.00921630859375,28.8006591796875
sxk3r4,2385131,41.01470947265625,28.7896728515625
sxk3r5,1807848,41.02020263671875,28.7896728515625
sxk3r6,1574382,41.01470947265625,28.8006591796875
sxk3r7,1551083,41.02020263671875,28.8006591796875
sxk3r8,6604593,41.00372314453125,28.8116455078125
sxk3r9,9130767,41.00921630859375,28.8116455078125
sxk3rb,1559874,41.00372314453125,28.8226318359375
sxk3rc,2725143,41.00921630859375,28.8226318359375
sxk3rd,6315996,41.01470947265625,28.8116455078125
sxk3re,6455416,41.02020263671875,28.8116455078125
sxk3rf,4075042,41.01470947265625,28.8226318359375
sxk3rg,2482533,41.02020263671875,28.8226318359375
sxk3rh,2784432,41.02569580078125,28.7896728515625
sxk3rj,3217445,41.03118896484375,28.7896728515625
sxk3rk,1237706,41.02569580078125,28.8006591796875
sxk3rm,3602639,41.03118896484375,28.8006591796875
sxk3rn,2916771,41.03668212890625,28.7896728515625
sxk3rp,1206020,41.04217529296875,28.7896728515625
sxk3rq,1618906,41.03668212890625,28.8006591796875
sxk3rr,2050761,41.04217529296875,28.8006591796875
sxk3rs,11882100,41.02569580078125,28.8116455078125
sxk3rt,9849256,41.03118896484375,28.8116455078125
sxk3ru,1306772,41.02569580078125,28.8226318359375
sxk3rv,2295074,41.03118896484375,28.8226318359375
sxk3rw,8379651,41.03668212890625,28.8116455078125
sxk3rx,9264615,41.04217529296875,28.8116455078125
sxk3ry,1504408,41.03668212890625,28.8226318359375
sxk3rz,1705396,41.04217529296875,28.8226318359375
sxk3s1,685735,41.05316162109375,28.6578369140625
sxk3s2,1780898,41.04766845703125,28.6688232421875
sxk3s3,7775927,41.05316162109375,28.6688232421875
sxk3s4,5323057,41.05865478515625,28.6578369140625
sxk3s5,3238418,41.06414794921875,28.6578369140625
sxk3s6,1894215,41.05865478515625,28.6688232421875
sxk3s7,2628619,41.06414794921875,28.6688232421875
sxk3s8,1478162,41.04766845703125,28.6798095703125
sxk3s9,8946995,41.05316162109375,28.6798095703125
sxk3sb,6045890,41.04766845703125,28.6907958984375
sxk3sc,3357519,41.05316162109375,28.6907958984375
sxk3sd,268349,41.05865478515625,28.6798095703125
sxk3se,1789489,41.06414794921875,28.6798095703125
sxk3sf,8142954,41.05865478515625,28.6907958984375
sxk3sg,617144,41.06414794921875,28.6907958984375
sxk3sh,1581093,41.06964111328125,28.6578369140625
sxk3sj,1609813,41.07513427734375,28.6578369140625
sxk3sk,862532,41.06964111328125,28.6688232421875
sxk3sn,1194873,41.08062744140625,28.6578369140625
sxk3su,1612130,41.06964111328125,28.6907958984375
