GEOHASH,NUMBER_OF_VEHICLES,LATITUDE,LONGITUDE
sxk98f,1942110,41.05865478515625,28.8665771484375
sxk98g,2705069,41.06414794921875,28.8665771484375
sxk98h,4019252,41.06964111328125,28.8336181640625
sxk98j,1197385,41.07513427734375,28.8336181640625
sxk98k,886596,41.06964111328125,28.8446044921875
sxk98m,456311,41.07513427734375,28.8446044921875
sxk98q,1188672,41.08062744140625,28.8446044921875
sxk98r,1129183,41.08612060546875,28.8446044921875
sxk98s,5167208,41.06964111328125,28.8555908203125
sxk98t,1279937,41.07513427734375,28.8555908203125
sxk98u,5502634,41.06964111328125,28.8665771484375
sxk98v,5091485,41.07513427734375,28.8665771484375
sxk98y,2201577,41.08062744140625,28.8665771484375
sxk98z,3450943,41.08612060546875,28.8665771484375
sxk990,6359066,41.04766845703125,28.8775634765625
sxk991,1665438,41.05316162109375,28.8775634765625
sxk992,7645400,41.04766845703125,28.8885498046875
sxk993,5719281,41.05316162109375,28.8885498046875
sxk994,2193655,41.05865478515625,28.8775634765625
sxk995,2297864,41.06414794921875,28.8775634765625
sxk996,6567811,41.05865478515625,28.8885498046875
sxk997,4171677,41.06414794921875,28.8885498046875
sxk998,1388849,41.04766845703125,28.8995361328125
sxk999,1220683,41.05316162109375,28.8995361328125
sxk99b,1781242,41.04766845703125,28.9105224609375
sxk99c,2588549,41.05316162109375,28.9105224609375
sxk99d,2748605,41.05865478515625,28.8995361328125
sxk99e,1684343,41.06414794921875,28.8995361328125
sxk99f,3888308,41.05865478515625,28.9105224609375
sxk99g,2143656,41.06414794921875,28.9105224609375
sxk99h,4328771,41.06964111328125,28.8775634765625
sxk99j,5666321,41.07513427734375,28.8775634765625
sxk99k,2393998,41.06964111328125,28.8885498046875
sxk99m,1352770,41.07513427734375,28.8885498046875
sxk99n,9461346,41.08062744140625,28.8775634765625
sxk99p,8766923,41.08612060546875,28.8775634765625
sxk99q,1717652,41.08062744140625,28.8885498046875
sxk99r,4508454,41.08612060546875,28.8885498046875
sxk99s,2611136,41.06964111328125,28.8995361328125
sxk99t,3013496,41.07513427734375,28.8995361328125
sxk99u,3406881,41.06964111328125,28.9105224609375
sxk99v,3089562,41.07513427734375,28.9105224609375
sxk99w,2207532,41.08062744140625,28.8995361328125
sxk99x,1970013,41.08612060546875,28.8995361328125
sxk99y,4462453,41.08062744140625,28.9105224609375
sxk99z,5022134,41.08612060546875,28.9105224609375
sxk9b2,909574,41.09161376953125,28.8446044921875
sxk9b3,971681,41.09710693359375,28.8446044921875
sxk9b7,742713,41.10809326171875,28.8446044921875
sxk9b8,265513,41.09161376953125,28.8555908203125
sxk9b9,1493967,41.09710693359375,28.8555908203125
sxk9bb,2190340,41.09161376953125,28.8665771484375
sxk9bc,574890,41.09710693359375,28.8665771484375
sxk9bd,3416389,41.10260009765625,28.8555908203125
sxk9be,1848757,41.10809326171875,28.8555908203125
sxk9bf,1335605,41.10260009765625,28.8665771484375
sxk9bg,1687264,41.10809326171875,28.8665771484375
sxk9bk,2151158,41.11358642578125,28.8446044921875
sxk9bm,2430226,41.11907958984375,28.8446044921875
sxk9bn,1860104,41.12457275390625,28.8336181640625
sxk9bp,2289098,41.13006591796875,28.8336181640625
sxk9bq,1925306,41.12457275390625,28.8446044921875
sxk9bs,1660421,41.11358642578125,28.8555908203125
sxk9bt,1717947,41.11907958984375,28.8555908203125
sxk9bu,1353725,41.11358642578125,28.8665771484375
sxk9c0,1567140,41.09161376953125,28.8775634765625
sxk9c1,1189397,41.09710693359375,28.8775634765625
sxk9c2,8807833,41.09161376953125,28.8885498046875
sxk9c3,1646287,41.09710693359375,28.8885498046875
sxk9c4,1351607,41.10260009765625,28.8775634765625
sxk9c5,2237967,41.10809326171875,28.8775634765625
sxk9c6,1828947,41.10260009765625,28.8885498046875
sxk9c7,859634,41.10809326171875,28.8885498046875
sxk9c8,7974751,41.09161376953125,28.8995361328125
sxk9c9,1396309,41.09710693359375,28.8995361328125
sxk9cb,10359661,41.09161376953125,28.9105224609375
sxk9cc,710805,41.09710693359375,28.9105224609375
sxk9cd,1349162,41.10260009765625,28.8995361328125
sxk9ce,1026350,41.10809326171875,28.8995361328125
sxk9ch,1160890,41.11358642578125,28.8775634765625
sxk9d0,1071632,41.04766845703125,28.9215087890625
sxk9d1,865358,41.05316162109375,28.9215087890625
sxk9d2,2324724,41.04766845703125,28.9324951171875
sxk9d3,1675166,41.05316162109375,28.9324951171875
sxk9d4,1988911,41.05865478515625,28.9215087890625
sxk9d5,1082775,41.06414794921875,28.9215087890625
sxk9d6,1528701,41.05865478515625,28.9324951171875
sxk9d7,1115163,41.06414794921875,28.9324951171875
sxk9d8,7800085,41.04766845703125,28.9434814453125
sxk9d9,2650711,41.05316162109375,28.9434814453125
sxk9db,433742,41.04766845703125,28.9544677734375
sxk9dc,8872463,41.05316162109375,28.9544677734375
sxk9dd,1517993,41.05865478515625,28.9434814453125
sxk9de,3049171,41.06414794921875,28.9434814453125
sxk9df,5525760,41.05865478515625,28.9544677734375
sxk9dg,5921515,41.06414794921875,28.9544677734375
sxk9dh,1969545,41.06964111328125,28.9215087890625
sxk9dj,960645,41.07513427734375,28.9215087890625
sxk9dk,1570257,41.06964111328125,28.9324951171875
sxk9dm,999802,41.07513427734375,28.9324951171875
sxk9dn,2434522,41.08062744140625,28.9215087890625
sxk9dp,971906,41.08612060546875,28.9215087890625
sxk9dq,1996671,41.08062744140625,28.9324951171875
sxk9dr,1206172,41.08612060546875,28.9324951171875
sxk9ds,3613641,41.06964111328125,28.9434814453125
sxk9dt,3413725,41.07513427734375,28.9434814453125
sxk9du,3907158,41.06964111328125,28.9544677734375
sxk9dv,6068824,41.07513427734375,28.9544677734375
sxk9dw,1413221,41.08062744140625,28.9434814453125
sxk9dx,2325476,41.08612060546875,28.9434814453125
sxk9dy,3901140,41.08062744140625,28.9544677734375
sxk9dz,2821993,41.08612060546875,28.9544677734375
sxk9e0,3130334,41.04766845703125,28.9654541015625
sxk9e1,6820433,41.05316162109375,28.9654541015625
sxk9e2,579070,41.04766845703125,28.9764404296875
sxk9e3,1578325,41.05316162109375,28.9764404296875
sxk9e4,7591007,41.05865478515625,28.9654541015625
sxk9e5,4847740,41.06414794921875,28.9654541015625
sxk9e6,3551730,41.05865478515625,28.9764404296875
sxk9e7,5156231,41.06414794921875,28.9764404296875
sxk9e8,1874683,41.04766845703125,28.9874267578125
sxk9e9,1907462,41.05316162109375,28.9874267578125
sxk9eb,1249545,41.04766845703125,28.9984130859375
sxk9ec,1341259,41.05316162109375,28.9984130859375
sxk9ed,1999931,41.05865478515625,28.9874267578125
sxk9ee,4482060,41.06414794921875,28.9874267578125
sxk9ef,1343659,41.05865478515625,28.9984130859375
sxk9eg,6713592,41.06414794921875,28.9984130859375
sxk9eh,1691119,41.06964111328125,28.9654541015625
sxk9ej,2064486,41.07513427734375,28.9654541015625
sxk9ek,6838250,41.06964111328125,28.9764404296875
sxk9em,1510783,41.07513427734375,28.9764404296875
sxk9en,3677322,41.08062744140625,28.9654541015625
sxk9ep,4629981,41.08612060546875,28.9654541015625
sxk9eq,2712392,41.08062744140625,28.9764404296875
sxk9er,2955425,41.08612060546875,28.9764404296875
sxk9es,6438393,41.06964111328125,28.9874267578125
sxk9et,1514784,41.07513427734375,28.9874267578125
sxk9eu,2264440,41.06964111328125,28.9984130859375
sxk9ev,1392639,41.07513427734375,28.9984130859375
sxk9ew,1842885,41.08062744140625,28.9874267578125
sxk9ex,2928380,41.08612060546875,28.9874267578125
sxk9ey,1459236,41.08062744140625,28.9984130859375
sxk9ez,1277333,41.08612060546875,28.9984130859375
sxk9f0,6241880,41.09161376953125,28.9215087890625
sxk9f1,5723889,41.09710693359375,28.9215087890625
sxk9f2,7533966,41.09161376953125,28.9324951171875
sxk9f3,2099563,41.09710693359375,28.9324951171875
sxk9f8,7497411,41.09161376953125,28.9434814453125
sxk9fb,4450440,41.09161376953125,28.9544677734375
sxk9fc,10469634,41.09710693359375,28.9544677734375
sxk9ff,5881700,41.10260009765625,28.9544677734375
sxk9fg,3829473,41.10809326171875,28.9544677734375
sxk9fs,3178975,41.11358642578125,28.9434814453125
sxk9ft,4589252,41.11907958984375,28.9434814453125
sxk9fu,1827391,41.11358642578125,28.9544677734375
sxk9fw,4307265,41.12457275390625,28.9434814453125
sxk9fx,4459407,41.13006591796875,28.9434814453125
sxk9g0,5060774,41.09161376953125,28.9654541015625
sxk9g1,8185755,41.09710693359375,28.9654541015625
sxk9g2,1608322,41.09161376953125,28.9764404296875
sxk9g3,4416060,41.09710693359375,28.9764404296875
sxk9g4,5734713,41.10260009765625,28.9654541015625
sxk9g6,7928069,41.10260009765625,28.9764404296875
sxk9g8,2606687,41.09161376953125,28.9874267578125
sxk9g9,1880535,41.09710693359375,28.9874267578125
sxk9gb,1192509,41.09161376953125,28.9984130859375
sxk9gc,1660640,41.09710693359375,28.9984130859375
sxk9gd,8894746,41.10260009765625,28.9874267578125
sxk9ge,2082962,41.10809326171875,28.9874267578125
sxk9gf,9278543,41.10260009765625,28.9984130859375
sxk9gg,1919208,41.10809326171875,28.9984130859375
sxk9gh,771611,41.11358642578125,28.9654541015625
sxk9gj,677928,41.11907958984375,28.9654541015625
sxk9gk,1332057,41.11358642578125,28.9764404296875
sxk9gs,1426275,41.11358642578125,28.9874267578125
sxk9gu,1248011,41.11358642578125,28.9984130859375
sxk9hg,1331074,40.97625732421875,29.0423583984375
sxk9hm,515607,40.98724365234375,29.0203857421875
sxk9hq,853481,40.99273681640625,29.0203857421875
sxk9hr,788502,40.99822998046875,29.0203857421875
sxk9ht,1366829,40.98724365234375,29.0313720703125
sxk9hu,1412955,40.98175048828125,29.0423583984375
sxk9hv,2351466,40.98724365234375,29.0423583984375
sxk9hw,1999725,40.99273681640625,29.0313720703125
sxk9hx,1603555,40.99822998046875,29.0313720703125
sxk9hy,3036768,40.99273681640625,29.0423583984375
sxk9hz,897223,40.99822998046875,29.0423583984375
sxk9j3,1189812,40.96527099609375,29.0643310546875
sxk9j4,1102815,40.97076416015625,29.0533447265625
sxk9j5,1104542,40.97625732421875,29.0533447265625
sxk9j6,1040847,40.97076416015625,29.0643310546875
sxk9j8,1132436,40.95977783203125,29.0753173828125
sxk9j9,1153187,40.96527099609375,29.0753173828125
sxk9jb,1053664,40.95977783203125,29.0863037109375
sxk9jc,1106743,40.96527099609375,29.0863037109375
sxk9je,1419741,40.97625732421875,29.0753173828125
sxk9jf,1105635,40.97076416015625,29.0863037109375
sxk9jg,1132594,40.97625732421875,29.0863037109375
sxk9jh,591310,40.98175048828125,29.0533447265625
sxk9jj,1020919,40.98724365234375,29.0533447265625
sxk9jk,1402026,40.98175048828125,29.0643310546875
sxk9jm,960572,40.98724365234375,29.0643310546875
sxk9jn,1891124,40.99273681640625,29.0533447265625
sxk9jp,6719009,40.99822998046875,29.0533447265625
sxk9jq,4487287,40.99273681640625,29.0643310546875
sxk9jr,4694587,40.99822998046875,29.0643310546875
sxk9js,2030166,40.98175048828125,29.0753173828125
sxk9jt,3202268,40.98724365234375,29.0753173828125
sxk9ju,2845202,40.98175048828125,29.0863037109375
sxk9jv,6868555,40.98724365234375,29.0863037109375
sxk9jw,7919003,40.99273681640625,29.0753173828125
sxk9jx,2486955,40.99822998046875,29.0753173828125
sxk9jy,1174070,40.99273681640625,29.0863037109375
sxk9jz,1482879,40.99822998046875,29.0863037109375
sxk9k1,613950,41.00921630859375,29.0093994140625
sxk9k2,1204854,41.00372314453125,29.0203857421875
sxk9k3,1189591,41.00921630859375,29.0203857421875
sxk9k4,503972,41.01470947265625,29.0093994140625
sxk9k5,618921,41.02020263671875,29.0093994140625
sxk9k6,1373405,41.01470947265625,29.0203857421875
sxk9k7,711956,41.02020263671875,29.0203857421875
sxk9k8,4139034,41.00372314453125,29.0313720703125
sxk9kb,3749351,41.00372314453125,29.0423583984375
sxk9kc,1000935,41.00921630859375,29.0423583984375
sxk9kd,1193803,41.01470947265625,29.0313720703125
sxk9ke,1621681,41.02020263671875,29.0313720703125
sxk9kg,3674875,41.02020263671875,29.0423583984375
sxk9kk,1014812,41.02569580078125,29.0203857421875
sxk9kp,2540570,41.04217529296875,29.0093994140625
sxk9ks,1414062,41.02569580078125,29.0313720703125
sxk9ku,6494672,41.02569580078125,29.0423583984375
sxk9kv,4438052,41.03118896484375,29.0423583984375
sxk9kx,2089924,41.04217529296875,29.0313720703125
sxk9ky,4945943,41.03668212890625,29.0423583984375
sxk9kz,4294646,41.04217529296875,29.0423583984375
sxk9m0,2273198,41.00372314453125,29.0533447265625
sxk9m1,816345,41.00921630859375,29.0533447265625
sxk9m2,4254260,41.00372314453125,29.0643310546875
sxk9m3,5134604,41.00921630859375,29.0643310546875
sxk9m4,4356775,41.01470947265625,29.0533447265625
sxk9m5,5140766,41.02020263671875,29.0533447265625
sxk9m6,2401815,41.01470947265625,29.0643310546875
sxk9m7,1496872,41.02020263671875,29.0643310546875
sxk9m8,4530489,41.00372314453125,29.0753173828125
sxk9m9,3368058,41.00921630859375,29.0753173828125
sxk9mb,1237228,41.00372314453125,29.0863037109375
sxk9mc,4655429,41.00921630859375,29.0863037109375
sxk9md,1938936,41.01470947265625,29.0753173828125
sxk9me,4707462,41.02020263671875,29.0753173828125
sxk9mf,1189110,41.01470947265625,29.0863037109375
sxk9mg,1177633,41.02020263671875,29.0863037109375
sxk9mh,3239781,41.02569580078125,29.0533447265625
sxk9mk,1308744,41.02569580078125,29.0643310546875
sxk9mn,711791,41.03668212890625,29.0533447265625
sxk9mq,959750,41.03668212890625,29.0643310546875
sxk9ms,2418895,41.02569580078125,29.0753173828125
sxk9mt,1415106,41.03118896484375,29.0753173828125
sxk9mu,3392788,41.02569580078125,29.0863037109375
sxk9mv,3623216,41.03118896484375,29.0863037109375
sxk9mw,1552312,41.03668212890625,29.0753173828125
sxk9mx,889851,41.04217529296875,29.0753173828125
sxk9my,689183,41.03668212890625,29.0863037109375
sxk9mz,610461,41.04217529296875,29.0863037109375
sxk9n0,1914401,40.95977783203125,29.0972900390625
sxk9n2,7612963,40.95977783203125,29.1082763671875
sxk9n3,8812232,40.96527099609375,29.1082763671875
sxk9n4,7444279,40.97076416015625,29.0972900390625
sxk9n5,8130629,40.97625732421875,29.0972900390625
sxk9n6,3120749,40.97076416015625,29.1082763671875
sxk9n7,1845792,40.97625732421875,29.1082763671875
sxk9n9,1396392,40.96527099609375,29.1192626953125
sxk9nd,1795798,40.97076416015625,29.1192626953125
sxk9ne,1820558,40.97625732421875,29.1192626953125
sxk9nf,1169371,40.97076416015625,29.1302490234375
sxk9ng,1570866,40.97625732421875,29.1302490234375
sxk9nh,10192425,40.98175048828125,29.0972900390625
sxk9nj,1528639,40.98724365234375,29.0972900390625
sxk9nk,3336270,40.98175048828125,29.1082763671875
sxk9nm,6801389,40.98724365234375,29.1082763671875
sxk9nn,1061888,40.99273681640625,29.0972900390625
sxk9np,1675167,40.99822998046875,29.0972900390625
sxk9nq,5282418,40.99273681640625,29.1082763671875
sxk9nr,4835864,40.99822998046875,29.1082763671875
sxk9ns,1058880,40.98175048828125,29.1192626953125
sxk9nt,1159730,40.98724365234375,29.1192626953125
sxk9nu,2449180,40.98175048828125,29.1302490234375
sxk9nv,1300502,40.98724365234375,29.1302490234375
sxk9nw,4542047,40.99273681640625,29.1192626953125
sxk9nx,11800894,40.99822998046875,29.1192626953125
sxk9ny,1514263,40.99273681640625,29.1302490234375
sxk9nz,9648509,40.99822998046875,29.1302490234375
sxk9p0,1351591,40.95977783203125,29.1412353515625
sxk9p1,729899,40.96527099609375,29.1412353515625
sxk9p4,1929003,40.97076416015625,29.1412353515625
sxk9p5,2262594,40.97625732421875,29.1412353515625
sxk9p7,1332032,40.97625732421875,29.1522216796875
sxk9pg,1011482,40.97625732421875,29.1741943359375
sxk9ph,1013992,40.98175048828125,29.1412353515625
sxk9pj,2119958,40.98724365234375,29.1412353515625
sxk9pk,1180524,40.98175048828125,29.1522216796875
sxk9pm,2538845,40.98724365234375,29.1522216796875
sxk9pn,2744939,40.99273681640625,29.1412353515625
sxk9pp,9592651,40.99822998046875,29.1412353515625
sxk9pq,12547174,40.99273681640625,29.1522216796875
sxk9pr,4832746,40.99822998046875,29.1522216796875
sxk9ps,1495992,40.98175048828125,29.1632080078125
sxk9pt,1271141,40.98724365234375,29.1632080078125
sxk9pw,8880663,40.99273681640625,29.1632080078125
sxk9px,2075466,40.99822998046875,29.1632080078125
sxk9py,9622246,40.99273681640625,29.1741943359375
sxk9pz,1845559,40.99822998046875,29.1741943359375
sxk9q0,3933632,41.00372314453125,29.0972900390625
sxk9q1,4732191,41.00921630859375,29.0972900390625
sxk9q2,3852197,41.00372314453125,29.1082763671875
sxk9q3,1535995,41.00921630859375,29.1082763671875
sxk9q4,1608099,41.01470947265625,29.0972900390625
sxk9q5,1162892,41.02020263671875,29.0972900390625
sxk9q6,966420,41.01470947265625,29.1082763671875
sxk9q7,1835925,41.02020263671875,29.1082763671875
sxk9q8,6992023,41.00372314453125,29.1192626953125
sxk9q9,6688075,41.00921630859375,29.1192626953125
sxk9qb,1117376,41.00372314453125,29.1302490234375
sxk9qc,1313802,41.00921630859375,29.1302490234375
sxk9qd,7528139,41.01470947265625,29.1192626953125
sxk9qe,8472399,41.02020263671875,29.1192626953125
sxk9qf,1541839,41.01470947265625,29.1302490234375
sxk9qg,3827048,41.02020263671875,29.1302490234375
sxk9qh,2364845,41.02569580078125,29.0972900390625
sxk9qj,4572369,41.03118896484375,29.0972900390625
sxk9qk,2632036,41.02569580078125,29.1082763671875
sxk9qm,7277607,41.03118896484375,29.1082763671875
sxk9qn,1309061,41.03668212890625,29.0972900390625
sxk9qp,891122,41.04217529296875,29.0972900390625
sxk9qq,1712076,41.03668212890625,29.1082763671875
sxk9qr,656115,41.04217529296875,29.1082763671875
sxk9qs,7266369,41.02569580078125,29.1192626953125
sxk9qt,10154021,41.03118896484375,29.1192626953125
sxk9qu,6076746,41.02569580078125,29.1302490234375
sxk9qv,3657689,41.03118896484375,29.1302490234375
sxk9qw,5602822,41.03668212890625,29.1192626953125
sxk9qx,6419116,41.04217529296875,29.1192626953125
sxk9r0,1305451,41.00372314453125,29.1412353515625
sxk9r1,1416347,41.00921630859375,29.1412353515625
sxk9r2,2074304,41.00372314453125,29.1522216796875
sxk9r3,1315415,41.00921630859375,29.1522216796875
sxk9r4,1685328,41.01470947265625,29.1412353515625
sxk9r5,783182,41.02020263671875,29.1412353515625
sxk9r6,1637302,41.01470947265625,29.1522216796875
sxk9r7,720555,41.02020263671875,29.1522216796875
sxk9r8,2992758,41.00372314453125,29.1632080078125
sxk9r9,1901010,41.00921630859375,29.1632080078125
sxk9rb,2339247,41.00372314453125,29.1741943359375
sxk9rc,2489477,41.00921630859375,29.1741943359375
sxk9rd,2249387,41.01470947265625,29.1632080078125
sxk9re,1472813,41.02020263671875,29.1632080078125
sxk9rf,1886301,41.01470947265625,29.1741943359375
sxk9rg,2741759,41.02020263671875,29.1741943359375
sxk9rj,3185006,41.03118896484375,29.1412353515625
sxk9rk,585764,41.02569580078125,29.1522216796875
sxk9rn,3528897,41.03668212890625,29.1412353515625
sxk9rq,4272171,41.03668212890625,29.1522216796875
sxk9rs,735891,41.02569580078125,29.1632080078125
sxk9rt,3741281,41.03118896484375,29.1632080078125
sxk9ru,4395871,41.02569580078125,29.1741943359375
sxk9rv,3838655,41.03118896484375,29.1741943359375
sxk9rw,3297247,41.03668212890625,29.1632080078125
sxk9s0,2194513,41.04766845703125,29.0093994140625
sxk9s1,2960925,41.05316162109375,29.0093994140625
sxk9s2,792610,41.04766845703125,29.0203857421875
sxk9s3,3714322,41.05316162109375,29.0203857421875
sxk9s4,2891540,41.05865478515625,29.0093994140625
sxk9s5,6434482,41.06414794921875,29.0093994140625
sxk9s6,4970997,41.05865478515625,29.0203857421875
sxk9s7,3031988,41.06414794921875,29.0203857421875
sxk9s8,4257791,41.04766845703125,29.0313720703125
sxk9s9,3316158,41.05316162109375,29.0313720703125
sxk9sd,759465,41.05865478515625,29.0313720703125
sxk9sh,5987769,41.06964111328125,29.0093994140625
sxk9sj,3233482,41.07513427734375,29.0093994140625
sxk9sk,4366930,41.06964111328125,29.0203857421875
sxk9sm,4843401,41.07513427734375,29.0203857421875
sxk9sn,5051349,41.08062744140625,29.0093994140625
sxk9sp,6313569,41.08612060546875,29.0093994140625
sxk9sq,1098372,41.08062744140625,29.0203857421875
sxk9sr,1686287,41.08612060546875,29.0203857421875
sxk9st,1732081,41.07513427734375,29.0313720703125
sxk9sw,1356933,41.08062744140625,29.0313720703125
sxk9sx,975629,41.08612060546875,29.0313720703125
sxk9sy,795962,41.08062744140625,29.0423583984375
sxk9t0,801787,41.04766845703125,29.0533447265625
sxk9t8,978170,41.04766845703125,29.0753173828125
sxk9t9,812886,41.05316162109375,29.0753173828125
sxk9tb,543283,41.04766845703125,29.0863037109375
sxk9tc,572122,41.05316162109375,29.0863037109375
sxk9td,631270,41.05865478515625,29.0753173828125
sxk9tf,575191,41.05865478515625,29.0863037109375
sxk9tg,778849,41.06414794921875,29.0863037109375
sxk9tm,1243345,41.07513427734375,29.0643310546875
sxk9tq,1103981,41.08062744140625,29.0643310546875
sxk9ts,924293,41.06964111328125,29.0753173828125
sxk9tt,1085603,41.07513427734375,29.0753173828125
sxk9tw,1371026,41.08062744140625,29.0753173828125
sxk9ty,657158,41.08062744140625,29.0863037109375
sxk9tz,2639927,41.08612060546875,29.0863037109375
sxk9u0,5155253,41.09161376953125,29.0093994140625
sxk9u1,7751079,41.09710693359375,29.0093994140625
sxk9u2,4067575,41.09161376953125,29.0203857421875
sxk9u3,3518071,41.09710693359375,29.0203857421875
sxk9u4,6835530,41.10260009765625,29.0093994140625
sxk9u5,3916708,41.10809326171875,29.0093994140625
sxk9u7,4855982,41.10809326171875,29.0203857421875
sxk9u8,7350783,41.09161376953125,29.0313720703125
sxk9ub,7608071,41.09161376953125,29.0423583984375
sxk9ue,2080155,41.10809326171875,29.0313720703125
sxk9uk,2493672,41.11358642578125,29.0203857421875
sxk9um,2259217,41.11907958984375,29.0203857421875
sxk9uq,2089437,41.12457275390625,29.0203857421875
sxk9ur,1839061,41.13006591796875,29.0203857421875
sxk9us,1232558,41.11358642578125,29.0313720703125
sxk9uu,1227361,41.11358642578125,29.0423583984375
sxk9uv,798269,41.11907958984375,29.0423583984375
sxk9uy,734914,41.12457275390625,29.0423583984375
sxk9v0,6910198,41.09161376953125,29.0533447265625
sxk9v1,1204178,41.09710693359375,29.0533447265625
sxk9v2,6602138,41.09161376953125,29.0643310546875
sxk9v5,983842,41.10809326171875,29.0533447265625
sxk9v8,6443258,41.09161376953125,29.0753173828125
sxk9vb,8940819,41.09161376953125,29.0863037109375
sxk9vc,644413,41.09710693359375,29.0863037109375
sxk9vg,626708,41.10809326171875,29.0863037109375
sxk9vh,1577573,41.11358642578125,29.0533447265625
sxk9w0,433218,41.04766845703125,29.0972900390625
sxk9w1,307023,41.05316162109375,29.0972900390625
sxk9w6,724167,41.05865478515625,29.1082763671875
sxk9w7,5973279,41.06414794921875,29.1082763671875
sxk9w8,6688473,41.04766845703125,29.1192626953125
sxk9w9,7051862,41.05316162109375,29.1192626953125
sxk9wb,2048148,41.04766845703125,29.1302490234375
sxk9wd,6567476,41.05865478515625,29.1192626953125
sxk9we,3169269,41.06414794921875,29.1192626953125
sxk9wj,6163090,41.07513427734375,29.0972900390625
sxk9wk,6259411,41.06964111328125,29.1082763671875
sxk9wm,2200518,41.07513427734375,29.1082763671875
sxk9wn,6692224,41.08062744140625,29.0972900390625
sxk9wp,6771658,41.08612060546875,29.0972900390625
sxk9x0,1844663,41.04766845703125,29.1412353515625
sxk9x2,1671737,41.04766845703125,29.1522216796875
sxk9x9,1724715,41.05316162109375,29.1632080078125
sxk9xc,467953,41.05316162109375,29.1741943359375
sxk9y0,2831593,41.09161376953125,29.0972900390625
sxk9y1,2023097,41.09710693359375,29.0972900390625
sxk9y4,1168632,41.10260009765625,29.0972900390625
