Name,LATITUDE,LONGITUDE,road,town,county,province,region,postcode,suburb
USKUMRUKÖY DÖRTYOL TAKSİ,41.2194021920001,29.033781187,Kilyos Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34450,Uskumruköy Mahallesi
YENİSAHRA METRO DURAĞI,40.9857,29.0892,D100,Kadıköy,,İstanbul,Marmara Bölgesi,34734,Sahrayıcedit Mahallesi
GÜNEŞLİ MERKEZ TAKSİ,41.031398096,28.8280282960001,Cumhuriyet Caddesi,Bağcılar,,İstanbul,Marmara Bölgesi,34212,Güneşli Mahallesi
MASHATTAN TAKSİ-1,41.111099999,29.0217,Dereboyu Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34485,Maslak Mahallesi
GÜNER TAKSİ,40.9778899350001,28.7200401480001,Denizköşkler Caddesi,Avcılar,,İstanbul,Marmara Bölgesi,34315,Ambarlı Mahallesi
KARTAL BİRLİK TAKSİ,40.8869582140001,29.1838115420001,Savarona Meydanı,Kartal,,İstanbul,Marmara Bölgesi,34860,Kordonboyu Mahallesi
SİTE TAKSİ DURAĞI,40.957633838,28.8214625750001,Cümbüş Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34149,Yeşilköy Mahallesi
OLYMPİA TAKSİ DURAĞI,41.0487104010001,28.7851244,,Küçükçekmece,,İstanbul,Marmara Bölgesi,34307,Atakent Mahallesi
GÜNGÖREN MERKEZ TAKSİ DURAĞ,41.022334001,28.8655158,Çalışkan Sokağı,Güngören,,İstanbul,Marmara Bölgesi,34164,Güneştepe Mahallesi
MASLAK ÇARŞI TAKSİ,41.1101541450001,29.024885806,,Sarıyer,,İstanbul,Marmara Bölgesi,34485,Maslak Mahallesi
Fulya Mehmetçik Taksi,41.057800001,28.9969,Mehmetcik Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34394,Fulya Mahallesi
ÖZLEM TUR TAKSI,40.9786258010001,29.0832324,Bahçeli Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34734,Sahrayıcedit Mahallesi
BEYKOZ UFUK TAKSİ,41.1339304700001,29.0919100250001,Kelle İbrahim Caddesi,Beykoz,,İstanbul,Marmara Bölgesi,34820,Merkez Mahallesi
ESENTEPE TAKSİ,40.9001000010001,29.1851,İnönü Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34870,Karlıktepe Mahallesi
ŞİŞLİ KAPTANPAŞA DARULACEZE YOLU,41.0654000010001,28.9730000010001,Namzet Sokağı,Kâğıthane,,İstanbul,Marmara Bölgesi,34385,Gürsel Mahallesi
ÖZ SİTE TAKSİ 1 TAKSİ,41.080931418,28.250940798,Abdülhalik Renda Sokak,Silivri,,İstanbul,Marmara Bölgesi,34570,Yeni Mahalle
ACIBADEM UMUMA AÇIK TAKSİ DURAĞI,41.0152,29.0571,Erkan Ocaklı Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34696,Küçük Çamlıca Mahallesi
İSPARK MAÇKA,41.047996901,28.9945259,Maçka Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34367,Harbiye
BAKIRKÖY BİRLİK TAKSİ,40.985300001,28.8778,Yeni Caddesi,Bakırköy,,İstanbul,Marmara Bölgesi,34145,Kartaltepe Mahallesi
MİSS TAKSİ,41.0453,28.7643,,Küçükçekmece,,İstanbul,Marmara Bölgesi,34307,Atakent Mahallesi
ŞİRKET TAKSİ,41.1294,29.0478,,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Ferahevler Mahallesi
SÜREYYA TAKSİ DURAĞI,40.926799999,29.1263,Serap Caddesi,Maltepe,,İstanbul,Marmara Bölgesi,34843,Feyzullah Mahallesi
KARTAL METRO DURAĞI,40.906099999,29.2105,D100,Kartal,,İstanbul,Marmara Bölgesi,34870,Esentepe Mahallesi
SILIVRI MARIN PRENSES TAKSI,41.037390101,28.4370801,İstanbul Caddesi,Büyükçekmece,,İstanbul,Marmara Bölgesi,34534,Kamiloba Mahallesi
KAĞITHANE EMNİYET TAKSİ DURAĞI,41.085899999,29.0058000010001,Akarsu Caddesi,Kâğıthane,,İstanbul,Marmara Bölgesi,34415,Emniyetevleri Mahallesi
İSPARK RIHTIM 2,40.990042701,29.0224898,Albay Fak Sözdener Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34710,Caferağa Mahallesi
MEYDAN İSTANBUL AVM TAKSİ,41.024709972,29.126177124,Poligon Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34771,Fatih Sultan Mehmet Mahallesi
AĞAOĞLU ELTES GÜNEŞİ TAKSİ DURAĞI,41.010979901,29.1789622,Şehit Ünal Kalafat Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34776,Madenler Mahallesi
ÜMRANİYE EĞİTİM VE  ARAŞTIRMA HASTANESİ TAKSİ,41.031314697,29.103053817,Adem Yavuz Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34768,İnkılap Mahallesi
KONUT TAKSİ,41.0479847010001,28.8005722,Kartopu Sokağı,Küçükçekmece,,İstanbul,Marmara Bölgesi,34307,Atatürk Mahallesi
İSPARK BARBAROS CAD TAKSİ,41.115753205,29.0951915270001,Barbaros Caddesi,Beykoz,,İstanbul,Marmara Bölgesi,34800,Paşabahçe Mahallesi
KARANFİL TAKSİ,41.084015849,29.027132663,Maden Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34335,Akat Mahallesi
KADİR HAS ÇOCUK DÜNYASI TAKSİ,40.9960999990001,28.864900001,Kültür Sokağı,Bahçelievler,,İstanbul,Marmara Bölgesi,34180,
Mecidiyeköy Yolu Caddesi(trump kuleleri avm önü),41.0672,28.9921,,Şişli,,İstanbul,Marmara Bölgesi,34346,
CEVİZLİ TAKSİ,40.9060535890001,29.1602832560001,Kamp Yolu Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34846,Orhantepe Mahallesi
ÇAMLIK CADDESİ İSPARK,41.0814,29.0133,Prof. Kemal Ahet Aru Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Levent Mahallesi
HİLAL TAKSİ,41.0294,28.9364,,Fatih,,İstanbul,Marmara Bölgesi,34091,Karagümrük Mahallesi
İSPARK NUH KUYUSU CAD.(ASLI BÖREK ÖNÜ),41.0232,29.036399999,Nuh Kuyusu Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,,Muratreis Mahallesi
DORUK TAKSİ-1,41.0819000010001,28.9178,Pamuk Sokağı,Eyüpsultan,,İstanbul,Marmara Bölgesi,34065,Yeşilpınar Mahallesi
Göztepe Metro Durağı,40.993799999,29.0709,D100,Üsküdar,,İstanbul,Marmara Bölgesi,34700,Ünalan Mahallesi
FERHATPAŞA MERKEZ TAKSİ,40.986061862,29.177437753,Yeditepe Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34888,Ferhatpaşa Mahallesi
KOCATEPE METRO TAKSİ DURAĞI,41.0494638,28.8966181,Kocatepe Caddesi,Bayrampaşa,,İstanbul,Marmara Bölgesi,34045,Kocatepe Mahallesi
RIHTIM METRO TAKSİ,40.9913,29.0226,Rıhtım Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34710,Caferağa Mahallesi
FORM İSTANBUL TAKSİ DURAĞI,41.043460001,28.897342,Paşa Caddesi,Bayrampaşa,,İstanbul,Marmara Bölgesi,34045,Kocatepe Mahallesi
ÜSKÜDAR FIRIN SK TAKSİ DURAĞI,41.0399171010001,29.0852146,Karadeniz Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34690,Yavuztürk Mahallesi
TORYUM AVM TAKSİ,41.004,28.6864,68. Sokak,Esenyurt,Namık Kemal Mahallesi,İstanbul,Marmara Bölgesi,34513,Turgut Özal Mahallesi
ADATEPE TELSİZ TAKSİ,40.933888391,29.128984985,Kader Sokağı,Maltepe,,İstanbul,Marmara Bölgesi,34843,Altayçeşme Mahallesi
DOĞAN TAKSİ DURAĞI,41.082226001,29.0379165,Bebek Dağı Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34337,Etiler Mahallesi
BEŞİKTAŞ BASIN TAKSİ DURAĞI,41.084802901,29.0196508,Ülgen Sokak,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Levent Mahallesi
ŞERİFALİ CAN TAKSİ,40.9977,29.1412000010001,Kızkalesi Sokağı,Ümraniye,,İstanbul,Marmara Bölgesi,34775,Şerifali Mahallesi
HACIOSMAN TAKSİ DURAĞI,41.1414722010001,29.0297883,Araba Yolu Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Cumhuriyet Mahallesi
TERCÜMAN TAKSİ,41.0139594010001,28.9081738990001,,Zeytinburnu,,İstanbul,Marmara Bölgesi,34015,Merkezefendi Mahallesi
İSPARK  KAYIŞDAĞI CAD. BAĞLARİÇİ OTOBÜS DURAĞI ALTI,40.979,29.109899999,Kayışdağı Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34752,İçerenköy Mahallesi
ACIBADEM FATİH CAD.TAKSİ DURAĞI,41.0002,29.033,Fatih Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34718,Acıbadem
GÜLLÜBAĞLAR,40.895,29.2756,Fersah Sokak,Pendik,,İstanbul,Marmara Bölgesi,34906,Güllü Bağlar Mahallesi
KAYA RAMADA OTEL TAKSİ,41.023600001,28.6262,Özdemir Sokak,Esenyurt,,İstanbul,Marmara Bölgesi,34522,Gökevler Mahallesi
SEBA OFİS BULVAR TAKSİ,41.109614435,28.993994581,Mimar Sinan Sokağı,Sarıyer,,İstanbul,Marmara Bölgesi,34485,Ayazağa Mahallesi
SİTE TAKSİ,41.0124690010001,28.650063301,Beylikdüzü Özgürlük Meydanı,Esenyurt,,İstanbul,Marmara Bölgesi,34521,Mevlana Mahallesi
STAR CİTY TAKSİ,41.0106000010001,28.814899999,Kavak Sokağı,Bahçelievler,,İstanbul,Marmara Bölgesi,34197,Yenibosna Merkez Mahallesi
SSK TAKSİ DURAĞI,40.874927601,29.2552624,Hastane Caddesi,Pendik,,İstanbul,Marmara Bölgesi,34890,Kaynarca Mahallesi
SANCAKTEPE EĞT UYG. OKULU YANI UATD,41.0347442010001,28.8563729,Bağcılar Meydanı,Bağcılar,,İstanbul,Marmara Bölgesi,34200,Merkez Mahallesi
İSPARK - FATİH VATAN MİGROS ÖNÜ,41.015906301,28.9401872,Gureba Hastanesi Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34093,Topkapı Mahallesi
FENER YOLU CADDESİ UATD,40.972099601,29.0395555,Fener Kalamış Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34726,Fenerbahçe Mahallesi
EMRE AYDIN MESA TAKSİ DURAĞI,41.060370801,29.0700043,,Üsküdar,,İstanbul,Marmara Bölgesi,34684,Küçüksu Mahallesi
SAKLIKENT ORTAKÖY TAKSİ,41.060783583,29.018410708,,Beşiktaş,,İstanbul,Marmara Bölgesi,34394,Levazım Mahallesi
TEPEGÖZ SOKAK,40.974040501,29.055519,Tepegöz Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34726,Göztepe Mahallesi
UMUT TAKSİ DURAĞI,41.076792901,29.029993899,Arnavutköy Yolu,Beşiktaş,,İstanbul,Marmara Bölgesi,34337,Etiler Mahallesi
ÇEBİ TAKSİ,40.9111,29.1699,Sakarya Sokağı,Kartal,,İstanbul,Marmara Bölgesi,34865,Cevizli Mahallesi
KÜÇÜKÇEKMECE MEYDAN YONCA TAKSİ DURAĞI,40.9904543010001,28.7721201,,Küçükçekmece,,İstanbul,Marmara Bölgesi,34290,Fatih Mahallesi
FINDIKLI MERKEZ TAKSİ DURAĞI,40.968591001,29.1224456,Topçu Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34752,İçerenköy Mahallesi
AVCILAR 3 TAKSİ DURAĞI,40.9813758010001,28.7093713,Osman Paşa Caddesi,Avcılar,,İstanbul,Marmara Bölgesi,34310,
METROPOL TAKSİ,41.0121,28.8854,Meşe Sokağı,Güngören,,İstanbul,Marmara Bölgesi,34173,Mehmet Nesih Özmen Mahallesi
YENI LEVENT OYAK TAKSI DURAĞı,41.089899401,29.0100791990001,Ladin Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Konaklar Mahallesi
SAHİL TAKSİ DURAĞI,40.8155049010001,29.3034823990001,Zeycan Sokağı,Tuzla,,İstanbul,Marmara Bölgesi,34940,Cami
FİKRET KARABAĞ TAKSİ DURAĞI,40.987021401,28.790513101,,Bakırköy,,İstanbul,Marmara Bölgesi,34153,Şenlikköy Mahallesi
ATALAR TAKSİ DURAĞI,40.8990704010001,29.1700578,Çanakkale Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34862,Atalar Mahallesi
ADIGÜZEL SİTELER TAKSİ,40.9956,29.1423,Turgut Özal Bulvarı,Ataşehir,,İstanbul,Marmara Bölgesi,34779,Yenişehir Mahallesi
BLOKLAR TAKSİ,41.064919597,28.9727346110001,Halit Ziya Türkkan Sokağı,Şişli,,İstanbul,Marmara Bölgesi,34384,Kaptanpaşa Mahallesi
EYÜP METRO TAKSİ,41.0342214,28.9207034,Osmangazi Caddesi,Eyüpsultan,,İstanbul,Marmara Bölgesi,34055,Topçular Mahallesi
BİZİM TAKSİ,41.086799999,29.0765000010001,Cihan Sokağı,Beykoz,,İstanbul,Marmara Bölgesi,34810,Anadolu Hisarı Mahallesi
ATAKENT 2.3 ETAP TAKSI,41.0555797010001,28.7918503,Kent Bulvarı,Küçükçekmece,,İstanbul,Marmara Bölgesi,34307,Atakent Mahallesi
POLLCENTER TAKSİ DURAĞI,41.0796,29.0103,Ali Kaya Sokak,Şişli,,İstanbul,Marmara Bölgesi,34394,Esentepe Mahallesi
KÖKNAR TAKSİ DURAĞI(GÖZDE TAKSİ),41.0068431010001,28.8217192,,Bahçelievler,,İstanbul,Marmara Bölgesi,34197,Yenibosna Merkez Mahallesi
TANZİMAT TAKSİ DURAĞI,40.975064801,29.0672383,Akış Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34730,Göztepe Mahallesi
YEREBATAN TAKSİ,41.0068779010001,28.981581701,İshakpaşa Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34122,Cankurtaran Mahallesi
İSPARK SAİP MOLLA CAD. TAKSİ DURAĞI,41.1176999990001,29.0974,Sahip Molla Caddesi,Beykoz,,İstanbul,Marmara Bölgesi,34800,İncirköy Mahallesi
AVCILAR MARMARA TAKSİ DURAĞI,40.983525753,28.7224317970001,Spor Sokağı,Avcılar,,İstanbul,Marmara Bölgesi,34310,Merkez Mahallesi
Aksaray Taksi,41.0081999990001,28.9499000010001,Abdüllatifpaşa Sokağı,Fatih,,İstanbul,Marmara Bölgesi,34096,Aksaray Mahallesi
ÖZ ULUS TAKSİ II.,41.0647437010001,29.030402199,Öztopuz Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34340,
MY WORD AĞAOĞLU TAKSİ,40.989153801,29.1039428,Ihlamur Bulvarı,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Barbaros Mahallesi
İSPARK SU-İŞ CAD.TAKSİ,41.024900001,29.0866999990001,Alemdağ Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34764,Atatürk Mahallesi
BULVAR TAKSİ DURAĞI,41.049337601,29.0760702,Bosna Bulvarı,Üsküdar,,İstanbul,Marmara Bölgesi,34680,Güzeltepe Mahallesi
ÇAĞLAYAN TAKSİ,41.071538606,28.980024159,Vatan Caddesi,Kâğıthane,,İstanbul,Marmara Bölgesi,34403,Çağlayan Mahallesi
EYÜP TAŞOCAĞI TAKSİ,41.060471201,28.9448743990001,Silahtarağa Caddesi,Eyüpsultan,,İstanbul,Marmara Bölgesi,34050,Merkez Mahallesi
GÜNGÖREN ÖZMEN TELSİZ TAKSİ DURAĞI,41.016488101,28.889308199,Barış Sokağı,Güngören,,İstanbul,Marmara Bölgesi,34173,Mehmet Nesih Özmen Mahallesi
BAĞCILAR DEVLET HASTANESİ TAKSİ DURAĞI,41.0299119,28.869402,,Bağcılar,,İstanbul,Marmara Bölgesi,34200,Merkez Mahallesi
BATI ATAŞEHİR MERKEZ TAKSİ DURAĞI,40.9952860010001,29.1043912,Mor Menekşe Sokağı,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Barbaros Mahallesi
GÖZTEPE KAVŞAĞI(GÖZTEPE NİDA KULE KARŞISI) İŞ MERKEZİ KARŞISI,40.990399999,29.0755,Bora Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34732,Merdivenköy Mahallesi
2.ULUS TURİZM TAKSİ DURAĞI(BEŞİKTAŞ TURİZM)),41.0714962010001,29.0290517,,Beşiktaş,,İstanbul,Marmara Bölgesi,34340,Nispetiye Mahallesi
DİLAN TAKSİ-1,41.067399999,28.9945,Lati Lokum Sokağı,Şişli,,İstanbul,Marmara Bölgesi,34346,
SULTANAHMET İMRAN ÖKTEM SOKAK UMUMA AÇIK TAKSİ DURAĞI,41.0065802010001,28.9734303,İmran Öktem Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34400,Binbirdirek Mahallesi
AKASYA TAKSİ DURAĞI,41.1108087010001,29.0160484,,Sarıyer,,İstanbul,Marmara Bölgesi,34485,Maslak Mahallesi
BAHÇELIEVLER DEVLET HASTANESI -1,41.0060022010001,28.8452535,Ordu Caddesi,Bahçelievler,,İstanbul,Marmara Bölgesi,34188,Kocasinan Merkez Mahallesi
ATAKÖY TURİZM TAKSİ,40.9789491010001,28.8581347,,Bakırköy,,İstanbul,Marmara Bölgesi,34158,Ataköy 2-5-6. Kısım Mahallesi
HİZMET TAKSİ,40.9619999990001,29.2156,Yakacık Caddesi,Sancaktepe,,İstanbul,Marmara Bölgesi,34885,Fatih Mahallesi
VALİDEBAĞ TAKSİ DURAĞI,41.010041501,29.0419447,Atıfbey Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34662,Acıbadem
BOĞAZİÇİ TAKSİ DURAĞI,41.0852052010001,29.0458178,Bodur Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34342,Bebek Mahallesi
Özbal Taksi,41.062100001,29.0011,Vefa Deresi Sokağı,Şişli,,İstanbul,Marmara Bölgesi,34394,Fulya Mahallesi
KARTAL ÇAVUŞOĞLU TAKSİ DURAĞI,40.8897102010001,29.1967103,Kültür Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34873,Çavuşoğlu Mahallesi
KAPTAN TAKSİ,40.970356205,29.084340061,,Kadıköy,,İstanbul,Marmara Bölgesi,34736,19 Mayıs Mahallesi
DEPOSİTE(AVM)  TAKSİ DURAĞI,41.0723,28.8102,,Başakşehir,,İstanbul,Marmara Bölgesi,34490,İkitelli OSB Mahallesi
İSPARK - EMİNÖNÜ  PERONLAR UMUMA AÇIK TAKSİ DURAĞI,41.018200001,28.97,Ragip Gümüşpala Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34116,Rüstempaşa Mahallesi
İSPARK - BEYOĞLU CİHANGİR KATLI OTOPARK ÖNÜ,41.0318105010001,28.986169799,Cihangir Caddesi,Beyoğlu,,İstanbul,Marmara Bölgesi,34427,Cihangir
"İSPARK ÇENGELKÖY YOLU, BOSNA BULVARI",41.047529517,29.0763975740001,Bosna Bulvarı,Üsküdar,,İstanbul,Marmara Bölgesi,34680,Bahçelievler Mahallesi
İSPARK - BAKIRKÖY İSTANBUL CADDESİ,40.978389701,28.8747885,İstanbul Caddesi,Bakırköy,,İstanbul,Marmara Bölgesi,34142,Cevizlik Mahallesi
3.LEVENT SEVGİ TAKSİ DURAĞI,41.0874120010001,29.0189222,Çilekli Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Levent Mahallesi
AK TAKSİ,41.0554436680001,28.6683340290001,1655. Sokak,Esenyurt,,İstanbul,Marmara Bölgesi,34538,Koza Mahallesi
AVCıLAR(6) ISPARTAKULE TAKSI,41.0625592010001,28.7145732,Abdi İpekçi Caddesi,Avcılar,,İstanbul,Marmara Bölgesi,34325,Tahtakale Mahallesi
KÜÇÜKEV TAKSİ,41.121,29.036500001,Balaban Dere Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Darüşşafaka Mahallesi
EMİNÖNÜ SAHİL TAKSİ DURAĞI,41.014837001,28.9760401990001,Muradiye Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34110,Hocapaşa Mahallesi
YEŞİLKENT TAKSİ DURAĞI,41.006200001,28.6262,Yavuz Sultan Selim Bulvarı,Beylikdüzü,,İstanbul,Marmara Bölgesi,34528,Adnan Kahveci Mahallesi
ALO TAKSİ DURAĞI,40.9578000010001,29.0768,Pembe Gül Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34740,Suadiye Mahallesi
MARMARA ÜNV.EĞT.VE ARAŞ.HAST YENİ2,40.887599999,29.2631,Erzincan Caddesi,Pendik,,İstanbul,Marmara Bölgesi,34899,Fevzi Çakmak Mahallesi
DURAK TAKSİ,41.081965301,28.9197843,Mustafa Kemal Bulvarı,Eyüpsultan,,İstanbul,Marmara Bölgesi,34065,Yeşilpınar Mahallesi
HİLTON TAKSİ,40.985660529,29.0816627250001,Mümin Deresi Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34734,Sahrayıcedit Mahallesi
ATAŞEHİR ŞİRİN TAKSİ DURAĞI,40.9978333010001,29.1090926,Ihlamur Bulvarı,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Barbaros Mahallesi
ULUS VADİ TAKSİ,41.060799999,29.0247,Okul Yolu,Beşiktaş,,İstanbul,Marmara Bölgesi,34347,Ortaköy Mahallesi
ÜSKÜDAR HAREM İDO İSKELE ÖNÜ,41.0105055010001,29.0108704,Üsküdar Harem Sahil Yolu,Üsküdar,,İstanbul,Marmara Bölgesi,34668,Selimiye Mahallesi
ADAKENT TAKSİ DURAĞI,41.009902401,28.6567215,E-5 Yanyol,Esenyurt,,İstanbul,Marmara Bölgesi,34515,Mevlana Mahallesi
NİŞANTAŞI ÜNİVERSİTESİ SADABAD KAMPÜSÜ,41.06998586,28.962044086,Eyüp Sultan Caddesi,Kâğıthane,,İstanbul,Marmara Bölgesi,34406,Merkez Mahallesi
DİVAN TAKSİ,41.0248733760001,28.7734122310001,Namık Kemal Caddesi,Küçükçekmece,,İstanbul,Marmara Bölgesi,34303,İstasyon Mahallesi
İSPARK UZUNÇAYIR,40.9989019010001,29.055661399,D100,Kadıköy,,İstanbul,Marmara Bölgesi,,Dumlupınar Mahallesi
GAR TAKSİ DURAĞI YENİ-2,40.879899999,29.232,Hat Boyu Caddesi,Pendik,,İstanbul,Marmara Bölgesi,34890,Doğu Mahallesi
ALKENT TAKSİ,41.0863630010001,29.0331104,Tepecik Yolu,Beşiktaş,,İstanbul,Marmara Bölgesi,34335,Etiler Mahallesi
İSPARK - FATİH TCDD SİRKECİ GAR ÖNÜ,41.014837501,28.9761299,Vezir Camii Çıkmazı Sokağı,Fatih,,İstanbul,Marmara Bölgesi,34110,Hocapaşa Mahallesi
FENER YOLU TAKSI DURAĞı,40.977503901,29.0519991,Kortanpaşa Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34730,Göztepe Mahallesi
MERKEZ EVLERİ,41.0101,28.9094,,Zeytinburnu,,İstanbul,Marmara Bölgesi,34015,Merkezefendi Mahallesi
Karaköy Yolcu Salonu Turizm Taksi,41.0233069400001,28.9776413010001,Maliye Caddesi,Beyoğlu,,İstanbul,Marmara Bölgesi,34420,Kemankeş Karamustafa Paşa
