Name,LATITUDE,LONGITUDE,road,town,county,province,region,postcode,suburb
EMNİYET TAKSİ,40.8458760560001,29.2994475730001,Genç Osman Caddesi,Tuzla,,İstanbul,Marmara Bölgesi,34944,Evliya Çelebi Mahallesi
OPTİMUM AVM ÖNÜ,40.9882643060001,29.0852736890001,Karaman Çiftliği Yolu,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Yenisahra Mahallesi
Teşvikiye Merkez Taksi,41.047333199,28.9971135850001,Hüsrev Gerede Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34365,Teşvikiye Mahallesi
Kayışdağı Caddesi Umuma Açık,40.9754,29.1525,Çakmakçı Sokağı,Ataşehir,,İstanbul,Marmara Bölgesi,34755,Kayışdağı Mahallesi
CİHANGİR TAKSİ DURAĞI,41.0306,28.9842,Şimşirci Sokağı,Beyoğlu,,İstanbul,Marmara Bölgesi,34433,Kılıçali Paşa
BİZİM TAKSİ,41.112942301,28.8025082,,Başakşehir,,İstanbul,Marmara Bölgesi,34480,Başak Mahallesi
MARMARA LİMAN TAKSİ,40.9817055010001,28.67164,İhlas Caddesi,Beylikdüzü,,İstanbul,Marmara Bölgesi,34524,Marmara Mahallesi
ALP TAKSİ,40.9683184290001,29.092007311,Şakacı Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34742,Kozyatağı Mahallesi
İSPARK - ÜSKÜDAR İSKELE ÖNÜ,41.027471801,29.0156768,Paşalimanı Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34672,Mimar Sinan Mahallesi
SOĞANLIK MERKEZ TAKSİ,40.917440346,29.2054436440001,Çınarcık Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34880,Gümüşpınar Mahallesi
SARIYER KİREÇBURNU TAKSİ DURAĞI,41.1484765010001,29.045952,Mısır Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Kireçburnu Mahallesi
ARNAVUTKÖY MERKEZ TAKSİ,41.186094289,28.7257090630001,,Arnavutköy,,İstanbul,Marmara Bölgesi,34283,Mustafa Kemal Paşa Mahallesi
SÖĞÜTLÜ ÇEŞME UATD,40.9923876010001,29.0378340010001,Fahrettin Kerim Gökay Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,,Hasanpaşa Mahallesi
İNTERNATIONAL HOSPITAL TAKSI,40.959642101,28.8352439,Karanfil Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34149,Yeşilköy Mahallesi
İSPARK İSKELE,41.0413988010001,29.0076888,Çiğdem Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34353,
OSMANİYE TAKSİ DURAĞI,40.9922000010001,28.8816,Bildik Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34146,Osmaniye Mahallesi
İSPARK ZEYNEP KAMİL,41.015070801,29.0249279010001,Doktor Burhanettin Üstünel Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34668,Zeynep Kamil Mahallesi
ALBATROS TAKSİ DURAĞI,41.0109727010001,28.6004614,,Büyükçekmece,,İstanbul,Marmara Bölgesi,34500,Atatürk Mahallesi
Nurtepe Taksi-1,41.0758,28.9587,,Kâğıthane,,İstanbul,Marmara Bölgesi,34406,Nurtepe Mahallesi
GEÇİT TAKSİ DURAĞI,41.020875668,28.5818745990001,Londra Asfaltı,Büyükçekmece,,İstanbul,Marmara Bölgesi,34500,19 Mayıs Mahallesi
MALTEPE 2574 ADA 53 PARSEL ÖNÜ,40.9522076,29.119949214,,Maltepe,,İstanbul,Marmara Bölgesi,34854,Aydınevler Mahallesi
TOPSELVİ MERKEZ TAKSİ,40.8901000010001,29.2183,Balkan Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34873,
ZORLU CENTER TAKSİ,41.0678280430001,29.016272723,Koru Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34340,Levazım Mahallesi
ŞEN TAKSİ DURAĞI,40.964787201,29.0990763,Kozyatağı Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34742,Kozyatağı Mahallesi
İSPARK - PENDİK İDO İSKELE ÖNÜ,40.875426901,29.2360808,Sahil Bulvarı,Pendik,,İstanbul,Marmara Bölgesi,34890,Batı Mahallesi
MAT CENTER,41.062809961,28.848423756,Matbaacılar 3. Cadde,Bağcılar,,İstanbul,Marmara Bölgesi,34218,100. Yıl Mahallesi
ZİVERBEY TAKSİ,40.987199999,29.0411999990001,Yıldız Rona Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34724,Zühtüpaşa Mahallesi
Kanyon Taksi - 1,41.0783,29.0087000010001,Ecza Sokağı,Şişli,,İstanbul,Marmara Bölgesi,34394,Esentepe Mahallesi
SOYAK TAKSİ DURAĞI,40.9963683010001,29.0702644,Ünalan Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34700,Ünalan Mahallesi
AĞAOĞLU İSTANBUL TAKSİ,41.0654663010001,28.7765678910001,O-3 Güney Yanyolu,Başakşehir,,İstanbul,Marmara Bölgesi,34490,Ziya Gökalp Mahallesi
KUŞDİLİ CADDESİ UATD,40.9898176,29.0305498,Kuşdili Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34714,Osmanağa Mahallesi
OSMANİYE BAKIRKÖY ÖZEL TAKSİ,40.9965783010001,28.882202,,Bakırköy,,İstanbul,Marmara Bölgesi,34146,Osmaniye Mahallesi
KABATAŞ İDO İSKELESİ UATD,41.033537601,28.9920855,,Beyoğlu,,İstanbul,Marmara Bölgesi,34427,Ömer Avni
ALİ DEDE CAD.MEDİPOL HASTANESİ YANI,41.0047999990001,29.0348,Alidede Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34718,Koşuyolu Mahallesi
KADIRGA TAKSİ,41.0053,28.9694,Piyer Loti Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34126,Emin Sinan Mahallesi
İHLAS İKİ KENT TAKSİ,40.9844,28.6576,Yeşilyurt Caddesi,Beylikdüzü,,İstanbul,Marmara Bölgesi,34520,Kavaklı Mahallesi
SULTANAHMET İSHAKPAŞA CADDESİ UATD TALEBİ,41.0080414010001,28.9813658,İshakpaşa Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34122,Cankurtaran Mahallesi
İSPARK ŞİŞLİ,41.061333301,28.9873691,Abide-i Hürriyet Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34384,Merkez Mahallesi
Merkez Taksi durağı,41.0742790840001,28.246829582,Hacı Pervane Çeşme Sokağı,Silivri,,İstanbul,Marmara Bölgesi,34570,Piri Mehmet Paşa Mahallesi
EYÜP DEVLET HASTANESİ-1,41.057587701,28.941354801,Basmacı Abdi Efendi Sokağı,Eyüpsultan,,İstanbul,Marmara Bölgesi,34050,Merkez Mahallesi
GAR TAKSİ,40.8299,29.3212,Hatboyu Caddesi,Tuzla,,İstanbul,Marmara Bölgesi,34940,Istasyon
PENDİK KÖYÜ KIZILYERLER TAKSİ DURAĞI,40.8691,29.2728,Anafartalar Sokak,Pendik,,İstanbul,Marmara Bölgesi,34899,Çamçeşme Mahallesi
BOSTANCI METRO DURAĞI-1,40.9648,29.103,Şebnem Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34742,Kozyatağı Mahallesi
ALTINYILDIZ TAKSİ DURAĞI,41.0161915,28.652222,1982. Sokak,Esenyurt,,İstanbul,Marmara Bölgesi,34515,Cumhuriyet Mahallesi
FLORYA FLYİNN TAKSİ DURAĞI,40.9717398010001,28.8036681,Çatal Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34153,Şenlikköy Mahallesi
EVRENTUR,40.9671353900001,29.0630258040001,Ressam Vecihi Bereketoğlu Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34728,Caddebostan Mahallesi
İSPARK SUİŞ,41.024969001,29.086596,Alemdağ Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34764,Atatürk Mahallesi
ATABİRLİK TAKSİ,40.9752999990001,28.8723,Ekrembey Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34140,Zeytinlik Mahallesi
ÇEVİK TAKSİ,41.0556000010001,29.0174000010001,Mustafa İzzet Efendi Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34347,Mecidiye Mahallesi
KOŞU YOLU BARBOROS TAKSİ DURAĞI,41.0120181010001,29.0367713,,Kadıköy,,İstanbul,Marmara Bölgesi,34662,Koşuyolu Mahallesi
Pera Taksi,41.031267003,28.974206376,Meşrutiyet Caddesi,Beyoğlu,,İstanbul,Marmara Bölgesi,34430,Asmalı Mescit
TUZLA İSTASYON TAKSİ,40.828060701,29.3210715,Gönen Sokağı,Tuzla,,İstanbul,Marmara Bölgesi,34940,Istasyon
BEŞİKTAŞ CONRAD ÖNÜ TAKSİ DURAĞI,41.0465313010001,29.0086193,Saray Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34353,Cihannüma Mahallesi
İSPARK SÖĞÜTLÜ ÇEŞME METROBÜS,40.9918314010001,29.0376893,Metrobüs,Kadıköy,,İstanbul,Marmara Bölgesi,34722,Hasanpaşa Mahallesi
İSPARK GÜNGÖREN,41.004276401,28.8899654,Şair Ahmet Kutsi Tecer Caddesi,Güngören,,İstanbul,Marmara Bölgesi,34173,Abdurrahman Nafiz Gürman Mahallesi
DEPO TAKSİ,40.9882,28.9049,50/1. Sokak,Zeytinburnu,,İstanbul,Marmara Bölgesi,34020,Yenidoğan Mahallesi
SULTANAHMET DALBASTI SOKAK UATD  DURAĞI,41.0062808010001,28.9789914,Seyit Hasan Sokağı,Fatih,,İstanbul,Marmara Bölgesi,34122,Cankurtaran Mahallesi
TÜRKİYE HASTANESİ TAKSİ DURAĞI,41.0670648010001,28.9813903,,Şişli,,İstanbul,Marmara Bölgesi,34384,Merkez Mahallesi
KAVACIK PLAZA TAKSİ,41.109780174,29.113170542,Karadut Sokağı,Beykoz,,İstanbul,Marmara Bölgesi,34800,Soğuksu Mahallesi
BAKIRKÖY MEYDAN TAKSİ,40.981174201,28.8732593,Cumhuriyet Meydanı,Bakırköy,,İstanbul,Marmara Bölgesi,34147,Zuhuratbaba Mahallesi
YILDIRIM PARK TAKSİ DURAĞI,41.0656390010001,28.89327,Mucahit Sokağı,Bayrampaşa,,İstanbul,Marmara Bölgesi,34045,Yıldırım Mahallesi
OLİVİUM OUTLET CENTER TAKSİ,40.9959543800001,28.9102165080001,Prof. Dr. Muammer Aksoy Caddesi,Zeytinburnu,,İstanbul,Marmara Bölgesi,34020,Beştelsiz Mahallesi
ÖZEL EMSEY HASTANESİ ÖNÜ UMUMA AÇIK TAKSİ DURAĞI,40.9245078220001,29.2896815400001,Selçuklu Caddesi,Pendik,,İstanbul,Marmara Bölgesi,34912,Çamlık Mahallesi
SİLİVRİ OTOGAR TAKSİ DURAĞI,41.0721000010001,28.2634,Albay Yunus Dirik Caddesi,Silivri,,İstanbul,Marmara Bölgesi,34570,Alibey Mahallesi
KÖŞK TAKSİ IHLAMUR,41.087554201,29.0142327,Faruk Nafiz Çamlıbel Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Konaklar Mahallesi
TEPEBAŞI TAKSİ 1,41.0309707540001,28.974380866,Oteller Sokağı,Beyoğlu,,İstanbul,Marmara Bölgesi,34430,Asmalı Mescit
KOÇ TAKSİ,41.0227228190001,28.918911113,,Zeytinburnu,,İstanbul,Marmara Bölgesi,34010,Maltepe Mahallesi
SEÇKİNLER TAKSİ,41.0973015010001,28.876013,Ahmet Yesevi Caddesi,Sultangazi,,İstanbul,Marmara Bölgesi,34265,50. Yıl Mahallesi
İSTANBUL EVLERİ TAKSİ DURAĞI,41.0034593010001,28.8738314,Bozkır Sokağı,Bahçelievler,,İstanbul,Marmara Bölgesi,34180,
ÖZ TAKSİ DURAĞI,41.0021790010001,28.9132962,,Zeytinburnu,,İstanbul,Marmara Bölgesi,34020,Kazlıçeşme Mahallesi
MEGA TAKSI,41.0591413010001,28.842366699,,Bağcılar,,İstanbul,Marmara Bölgesi,34218,Göztepe Mahallesi
ÖZ KÜLTÜR TAKSİ,41.075107233,29.0377707970001,,Beşiktaş,,İstanbul,Marmara Bölgesi,34342,Bebek Mahallesi
KULE TAKSİ DURAĞI,40.9954581010001,28.9263733,İmrahor İlyasbey Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34098,Yedikule Mahallesi
FENER KALAMIŞ YOLU TAKSİ,40.9693,29.0373000010001,Turyolu Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34726,Fenerbahçe Mahallesi
GÜVEN TAKSİ DURAĞI,40.9345999990001,29.2154,Neslişah Sokağı,Kartal,,İstanbul,Marmara Bölgesi,34882,Uğur Mumcu Mahallesi
MEVLANA TAKSİ DURAĞI,41.0859999990001,28.915,Sefa Caddesi,Gaziosmanpaşa,,İstanbul,Marmara Bölgesi,34255,Mevlana Mahallesi
NUR TAKSİ,40.9706615270001,29.0426949480001,Cephanelik Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34726,Fenerbahçe Mahallesi
HASEKİ HASTANE TAKSİ,41.009078414,28.9434067610001,Haseki Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34096,Haseki Sultan Mahallesi
BÜYÜKÇEKMECE HASTANE TAKSİ,41.0172060240001,28.5568555680001,Çizmeci Sokak,Büyükçekmece,,İstanbul,Marmara Bölgesi,34535,Mimarsinan Mahallesi
FISTIKAĞACI TAKSİ DURAĞI,41.0284353010001,29.0303341,Yapmabebek Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34674,İcadiye Mahallesi
OPERATÖR CEMİL TOPUZLU CADDESİ UATD  TALEBİ,40.963764401,29.0653573,Operatör Cemil Topuzlu Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34728,Caddebostan Mahallesi
DURU TAKSİ DURAĞI,40.9175000010001,29.1708,Mustafa Kemal Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34890,Cevizli Mahallesi
İSPARK gençtürk cad.,41.0114775550001,28.9553769410001,Gençtürk Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34134,Kemalpaşa Mahallesi
KAĞITHANE MERKEZ TAKSİ DURAĞI,41.081972201,28.971073399,,Kâğıthane,,İstanbul,Marmara Bölgesi,34406,Merkez Mahallesi
KAYA TAKSİ,40.9583184540001,29.1068159120001,Bahçelerarası Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34744,Bostancı Mahallesi
ZİNCİRLİKUYU THE GREEN TAKSİ,41.07177126,29.014203036,Kore Şehitleri Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34394,Esentepe Mahallesi
MEGA 2 (ADLİYE ESKİ ADI) TAKSİ BAĞCILAR,41.0631550080001,28.8290109440001,2549. Sokak,Bağcılar,,İstanbul,Marmara Bölgesi,34218,Mahmutbey Mahallesi
ŞİŞLİ MERKEZ TAKSİ,41.058053231,28.982125071,Feriköy Fırın Sokağı,Şişli,,İstanbul,Marmara Bölgesi,34384,Merkez Mahallesi
İSPARK - BEŞİKTAŞ DARPHANE,41.059851001,29.007434399,Menekşe Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34349,Gayrettepe Mahallesi
OPTİMUM AVM ÖNÜ,40.988107401,29.0857664,Karaman Çiftliği Yolu,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Yenisahra Mahallesi
NET TAKSİ DURAĞI,41.0496512010001,29.054218701,Albay Hüsamettin Ertürk Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34680,Çengelköy Mahallesi
Boğazköy Taksi,41.0713999990001,28.6662,,Başakşehir,,İstanbul,Marmara Bölgesi,34488,Bahçeşehir 2. Kısım Mahallesi
MARMARA TIP FAKÜLTESİ TAKSİ DURAĞI,40.925251501,29.1338425,Çam Sokağı,Maltepe,,İstanbul,Marmara Bölgesi,34844,Bağlarbaşı Mahallesi
BÜYÜKÇEKMECE MERKEZ TAKSİ DURAĞI,41.020514001,28.5788682,Enverpaşa Caddesi,Büyükçekmece,,İstanbul,Marmara Bölgesi,34500,Dizdariye Mahallesi
AÇELYA TAKSİ,41.0388999990001,28.782200001,,Küçükçekmece,,İstanbul,Marmara Bölgesi,34307,Halkalı Merkez Mahallesi
HASTANE ACİL TAKSİ-1,41.1105,29.0203,,Sarıyer,,İstanbul,Marmara Bölgesi,34485,Maslak Mahallesi
YEŞİLTEPE TAKSİ DURAĞI,40.9943240010001,28.9018555,,Zeytinburnu,,İstanbul,Marmara Bölgesi,34025,Yeşiltepe Mahallesi
BEYKENT TAKSİ (2),41.0178549240001,28.6265372390001,Şafak Sokağı,Büyükçekmece,,İstanbul,Marmara Bölgesi,34500,Cumhuriyet Mahallesi
İSPARK BURHAN FELEK CAD. TAKSİ,41.0024999990001,29.018699999,Burhan Felek Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34668,Selimiye Mahallesi
FANTASTIC TAKSI DURAĞı,41.0715544010001,29.006693999,Zincirlidere Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34394,Esentepe Mahallesi
VADİ TAKSİ,41.103665001,28.807526,Yunus Emre Caddesi,Başakşehir,,İstanbul,Marmara Bölgesi,34480,Başak Mahallesi
Denizatı Kent Taksi Durağı,40.987,28.8921,,Zeytinburnu,,İstanbul,Marmara Bölgesi,34025,Sümer Mahallesi
BEYOĞLU ATIF YILMAZ CAD.,41.036152901,28.9799548,Halas Sokağı,Beyoğlu,,İstanbul,Marmara Bölgesi,34435,Hüseyinağa
CEVİZLİ İSTASYON,40.9106667990001,29.1558388400001,Üsküdar Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34846,Orhantepe Mahallesi
CAPACİTY TAKSİ,40.9777902010001,28.8724358,Fişekhane Caddesi,Bakırköy,,İstanbul,Marmara Bölgesi,34158,Ataköy 1. Kısım Mahallesi
EVREN TAKSİ DURAĞI,41.032011401,28.8174,Cami Yolu Caddesi,Bağcılar,,İstanbul,Marmara Bölgesi,34212,15 Temmuz Mahallesi
GÜRPINAR MERKEZ TAKSİ DURAĞI,40.9918140010001,28.614068199,,Beylikdüzü,,İstanbul,Marmara Bölgesi,34528,Adnan Kahveci Mahallesi
YENİ KAPI İDO TAKSİ DURAĞI,41.003495001,28.9566604,Kennedy Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34130,Katip Kasım Mahallesi
İSPARK SÖĞÜTLÜÇEŞME,40.9909455010001,29.0273323,Söğütlüçeşme Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34714,Osmanağa Mahallesi
ALKENT TAKSİ,41.08635443,28.62879889,Hadımköy - İstanbul Caddesi,Büyükçekmece,,İstanbul,Marmara Bölgesi,34522,Alkent 2000 Mahallesi
MİMARSİNAN BİRLİK TAKSİ,41.008139445,28.5397666,Hürriyet Caddesi,Büyükçekmece,,İstanbul,Marmara Bölgesi,34535,Ekinoba Mahallesi
İSPARK CEVİZLİBAĞ,41.016977528,28.910773767,Yedikule Çırpıcı Yol Sokağı,Zeytinburnu,,İstanbul,Marmara Bölgesi,34010,Maltepe Mahallesi
KALAMIŞ OKUL TAKSİ DURAĞI,40.9752502010001,29.0406825,Münir Nürettin Selçuk Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34726,Fenerbahçe Mahallesi
ŞEHREMİNNİ TAKSİ DURAĞI,41.0166651010001,28.9309784,Tatlı Pınar Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34093,Topkapı Mahallesi
Gardenya,41.024700001,28.825299999,49. Sokak,Bağcılar,,İstanbul,Marmara Bölgesi,34212,Bağlar Mahallesi
İSPARK - ŞİŞLİ MECİDİYEKÖY ORTAKLAR CADDESİ,41.0652698010001,28.9958903,Ortaklar Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34346,Fulya Mahallesi
İNÖNÜ MERKEZ TAKSİ,40.978145012,29.1419498600001,,Ataşehir,,İstanbul,Marmara Bölgesi,34755,İnönü Mahallesi
BOSTANCI İDO UMUMA AÇIK TAKSİ DURAĞI,40.9526,29.093899999,Çetin Emeç Bulvarı,Kadıköy,,İstanbul,Marmara Bölgesi,34744,Bostancı Mahallesi
KARDEŞLER TAKSİ,41.0282577040001,28.658021519,2073. Sokak,Esenyurt,,İstanbul,Marmara Bölgesi,34515,Yeşilkent Mahallesi
AKATLAR TAKSİ,41.078199999,29.0276,Selçuklar Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34335,Akat Mahallesi
HAS TAKSİ,40.984250741,29.128246543,Prof. Dr. Hıfzı Özcan Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34750,Küçükbakkalköy Mahallesi
HAYDARPAŞA TAKSİ DURAĞI,40.996475801,29.0200128,Tren Garı Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34716,Rasimpaşa Mahallesi
BEŞİKTAŞ SARAY TAKSİ DURAĞI,41.0593412010001,29.0049863,Ayazmadere Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34349,Gayrettepe Mahallesi
İSPARK KARTAL HÜRRİYET CAD.,40.8892122010001,29.1866517,Hürriyet Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34860,Kordonboyu Mahallesi
217.SOKAK NO:1 T.ÖZAL BULVARI,41.0479,29.2470000010001,Saray Caddesi,Çekmeköy,,İstanbul,Marmara Bölgesi,34794,Çatalmeşe Mahallesi
AYDINLI KÖYÜ TAKSİ DURAĞI,40.871586601,29.3317078,Dersaadet Caddesi,Tuzla,,İstanbul,Marmara Bölgesi,34953,Aydınlı
YENİDOĞAN MERKEZ TAKSİ DURAĞI,41.007935601,29.2412669,,Sancaktepe,,İstanbul,Marmara Bölgesi,34791,Merve Mahallesi
ALTUNİZADE ÜSKÜDAR,41.021315401,29.0392347,Mahir İz Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34662,Altunizade Mahallesi
SARIYER GAZETECİLER SİTESİ TAKSİ DURAĞI,41.1225355010001,29.03159,,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Darüşşafaka Mahallesi
SOĞANLIK METRO DURAĞI,40.9125413450001,29.193672023,Atatürk Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34880,Soğanlık Yeni Mahallesi
CUMHURİYET TAKSİ DURAĞI,41.0160000010001,28.652,Hürriyet Caddesi,Esenyurt,,İstanbul,Marmara Bölgesi,34515,Mevlana Mahallesi
HÜR TAKSİ,41.04148601,28.813284975,Gülbahar Caddesi,Bağcılar,,İstanbul,Marmara Bölgesi,34212,15 Temmuz Mahallesi
CİTYS NİŞANTAŞI AVM  TAKSİ,41.051087329,28.9932254920001,Teşvikiye Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34365,Teşvikiye Mahallesi
KUZGUNCUK TAKSİ,41.0363,29.0296,İcadiye Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34674,Kuzguncuk Mahallesi
ÖZ VALİDE ÇEŞME TAKSİ,41.04323529,28.9982067870001,Maçka Meydanı Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34357,Vişnezade Mahallesi
UMUMA AÇIK,41.056099999,28.7608,221. Sokak,Küçükçekmece,,İstanbul,Marmara Bölgesi,34303,Atakent Mahallesi
2.ULUS MERKEZ TAKSİ,41.070029,29.0268246,Metehan Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34340,Nispetiye Mahallesi
