Name,LATITUDE,LONGITUDE,road,town,county,province,region,postcode,suburb
GÖZTEPE MEDİKAL PARK TELSİZ TAKSİ DURAĞI,40.9903926010001,29.0780035010001,Nisan Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34732,Merdivenköy Mahallesi
ÜSKÜDAR BADEM TAKSİ,41.006605001,29.0507989990001,Başöğretmen Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34660,Acıbadem Mahallesi
SOYAK SİTE TAKSİ,40.999713968,29.073960501,Libadiye Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34704,Fetih Mahallesi
İSPARK ATAŞEHİR,40.9920720010001,29.1269396,Turgut Özal Bulvarı,Ataşehir,,İstanbul,Marmara Bölgesi,34758,Atatürk Mahallesi
VENEZİA  MEGA OUTLET TAKSİ,41.0790821080001,28.877072964,Eski Edirne Asfaltı,Gaziosmanpaşa,,İstanbul,Marmara Bölgesi,34250,Karadeniz Mahallesi
GÜRSEL MERKEZ TAKSİ,41.0674943010001,28.9743282,Tonoz Sk 1,Kâğıthane,,İstanbul,Marmara Bölgesi,34385,Gürsel Mahallesi
GÜVEN TAKSİ -2-,41.054400001,28.9817,Ergenekon Caddesi,Şişli,,İstanbul,Marmara Bölgesi,34380,
SEYRANTEPE MERKEZ TAKSİ DURAĞI,41.0991392010001,28.9952118,,Kâğıthane,,İstanbul,Marmara Bölgesi,34398,Seyrantepe Mahallesi
LİV TAKSİ,41.061261131,29.0284255490001,Canan Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34347,Ortaköy Mahallesi
İSPARK - MALTEPE İDO İSKELESİ,40.918636001,29.128276301,Turgut Özal Bulvarı,Maltepe,,İstanbul,Marmara Bölgesi,34844,Yalı Mahallesi
CEBECİ MERKEZ TAKSİ,41.1097,28.8658999990001,2542. Sokak,Sultangazi,,İstanbul,Marmara Bölgesi,34270,Cebeci Mahallesi
ATAŞEHİR SİTE TAKSİ DURAĞI,40.9894909010001,29.152805399,Mevlana Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34779,Mevlana Mahallesi
AYDINEVLER  MERKEZ TAKSİ,40.9494612490001,29.123793446,Selçukbey Caddesi,Maltepe,,İstanbul,Marmara Bölgesi,34854,Aydınevler Mahallesi
BOSTANCI METRO DURAĞI-4,40.9629,29.1063999990001,,Kadıköy,,İstanbul,Marmara Bölgesi,34744,Bostancı Mahallesi
BAĞLARBAŞI TAKSİ DURAĞI,41.0645676010001,28.9145685,Akıncılar Sokağı,Gaziosmanpaşa,,İstanbul,Marmara Bölgesi,34245,Bağlarbaşı Mahallesi
İSPARK KABATAŞ İDO,41.0347150010001,28.9932591,,Beyoğlu,,İstanbul,Marmara Bölgesi,34427,Ömer Avni
SAHİL TAKSİ 1,41.0215732570001,28.5834606490001,Rıza Küçükoğlupaşa Caddesi,Büyükçekmece,,İstanbul,Marmara Bölgesi,34500,Fatih Mahallesi
ASLANTEPE TAKSİ,41.1023186780001,28.998176577,,Sarıyer,,İstanbul,Marmara Bölgesi,34485,Huzur Mahallesi
İSTANBUL ADALET SARAYI TAKSİ,41.0779,28.9788,,Kâğıthane,,İstanbul,Marmara Bölgesi,34403,Çağlayan Mahallesi
ÖZ ORTAKÖY TAKSİ,41.0504435010001,29.0261927,Gürcükızı Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34347,Ortaköy Mahallesi
BARBOROS TAKSİ DURAĞI,41.0431480010001,29.0068154,Barbaros Bulvarı,Beşiktaş,,İstanbul,Marmara Bölgesi,34022,Cihannüma Mahallesi
MANOLYA TAKSİ,41.053178501,29.0063620990001,,Beşiktaş,,İstanbul,Marmara Bölgesi,34349,
GAZİOSMANPAŞA DEVLET HASTANESİ TAKSİ,41.087522371,28.898827227,621. Sokak,Gaziosmanpaşa,,İstanbul,Marmara Bölgesi,34255,Karayolları Mahallesi
SS.124 NOLU DÖRTYOL TAKSİ DURAĞI,40.9077,29.2118,Güzelgün Sokak,Kartal,,İstanbul,Marmara Bölgesi,34880,Orta Mahallesi
Çınar Taksi,41.0787,29.0452,,Beşiktaş,,İstanbul,Marmara Bölgesi,34342,Bebek Mahallesi
PENDİK MERKEZ TAKSİ DURAĞI,40.8763918010001,29.2352404,Erol Kaya Caddesi,Pendik,,İstanbul,Marmara Bölgesi,34890,Doğu Mahallesi
EMİNÖNÜ İETT DURAKLARI,41.0180432010001,28.9706519,Eminönü Meydanı,Fatih,,İstanbul,Marmara Bölgesi,34116,Rüstempaşa Mahallesi
FLORA TAKSİ,40.9809835020001,29.1033673320001,Defne Sokağı,Ataşehir,,İstanbul,Marmara Bölgesi,34750,Küçükbakkalköy Mahallesi
ATAKENT TAKSİ 1,40.9796273900001,28.8483459760001,,Bakırköy,,İstanbul,Marmara Bölgesi,34158,Ataköy 7-8-9-10. Kısım Mahallesi
KADIKÖY METRO TAKSİ,40.990640865,29.0234183260001,Muvakkıthane Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34710,Caferağa Mahallesi
BAKIRKÖY METRO DURAĞI,40.9966,28.8742,Olgunlar Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34146,Osmaniye Mahallesi
İSPARK-BEYOĞLU,41.0362628010001,28.9867426,Dünya Sağlık Sokağı,Beyoğlu,,İstanbul,Marmara Bölgesi,34437,Gümüşsuyu
İstanbul EvleriTaksi 1,41.0035999990001,28.8738,Bozkır Sokağı,Bahçelievler,,İstanbul,Marmara Bölgesi,34180,
212 TAKSİ,41.0479000010001,28.8102999990001,Taşocağı Yolu Caddesi,Bağcılar,,İstanbul,Marmara Bölgesi,34218,Mahmutbey Mahallesi
AIRPORT TAKSİ DURAĞI,40.992023401,28.8315242,,Bakırköy,,İstanbul,Marmara Bölgesi,34158,Ataköy 7-8-9-10. Kısım Mahallesi
FINDIKZADE TELE TAKSİ,41.0094210010001,28.9379332,Cevdet Paşa Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34096,Haseki Sultan Mahallesi
ÇAVUŞOĞLU TAKSİ DURAĞI,41.073042501,29.0282039,Ahmet Adnan Saygun Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34340,Kültür Mahallesi
KANLICA TAKSİ DURAĞI,41.0994496440001,29.0659855430001,Piri Reis Caddesi,Beykoz,,İstanbul,Marmara Bölgesi,34805,Kanlıca Mahallesi
TARABYA TAKSİ,41.137272749,29.0521452580001,Tarabya Bayırı Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Tarabya Mahallesi
ALTIN TAKSİ DURAĞI,41.0407630010001,28.9039553,Yahya Kemal Caddesi,Bayrampaşa,,İstanbul,Marmara Bölgesi,34035,Altıntepsi Mahallesi
CROWN PLAZA HOTEL TAKSİ,41.010217663,28.957355276,Fethibey Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34134,Kemalpaşa Mahallesi
İSPARK ÜSKÜDAR ACIBADEM CADDESİ,41.002828627,29.0428293480001,Acıbadem Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34718,Acıbadem
AS TAKSİ DURAĞI,40.9606941010001,29.0782309,Mücahit Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34740,Suadiye Mahallesi
KAZASKER TAKSİ DURAĞI,40.9710344010001,29.0863561990001,Sinan Ercan Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34736,19 Mayıs Mahallesi
ÇAMLICA TURİZM TAKSİ DURAĞI,41.0221991010001,29.063878001,Minare sokak,Üsküdar,,İstanbul,Marmara Bölgesi,34692,Kısıklı Mahallesi
İSPARK - SARIYER İSTİNYE İDO ÖNÜ,41.1136144010001,29.060527,,Sarıyer,,İstanbul,Marmara Bölgesi,34460,İstinye Mahallesi
YILDIZ TAKSİ,41.0506,29.0071999990001,Ihlamur Yıldız Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34022,Abbasağa Mahallesi
Göktürk Merkez Taksi-3,41.1883,28.8751999990001,İstanbul Caddesi,Eyüpsultan,,İstanbul,Marmara Bölgesi,34077,Göktürk Merkez Mahallesi
ESMAN TAKSİ,40.9955,29.1006,Kızıl Begonya Sokağı,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Barbaros Mahallesi
ACIBADEM YILDIZ TAKSİ,41.0124999990001,29.0569,Eczacı Necip Akar Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34660,Acıbadem Mahallesi
PENDİK DİVAN TAKSİ DURAĞI,40.8707,29.2747,Hakan Sokağı,Pendik,,İstanbul,Marmara Bölgesi,34899,Çamçeşme Mahallesi
YENİŞEHİR MERKEZ TAKSİ,40.927643883,29.307294805,Mustafa Akyol Sokağı,Pendik,,İstanbul,Marmara Bölgesi,34912,Yenişehir Mahallesi
EYÜP BULVAR TAKSİİ DURAĞI,41.0463659010001,28.9326196,Hz. Halid Bulvarı,Eyüpsultan,,İstanbul,Marmara Bölgesi,34050,İslambey Mahallesi
MALTEPE SAHİL TAKSİ,40.9264,29.1234,Turgut Özal Bulvarı,Maltepe,,İstanbul,Marmara Bölgesi,34844,Yalı Mahallesi
SELİMPAŞA DURAK TAKSİ,41.056453301,28.3675173,,Silivri,,İstanbul,Marmara Bölgesi,34590,Selimpaşa Mahallesi
GÜVEN TAKSİ,41.0338890950001,28.861827868,843. Sokak,Bağcılar,,İstanbul,Marmara Bölgesi,34200,Çınar Mahallesi
MARTI DURAĞI YONCA EVLERİ 1,41.1946368010001,29.0536371,Tatar Sokak,Sarıyer,,İstanbul,Marmara Bölgesi,34450,Zekeriyaköy Mahallesi
Ünalan Metro Durağı,40.997899999,29.0604999990001,Baraj Yolu Alt Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34700,Ünalan Mahallesi
İSPARK YENİKAPI İDO,41.003509401,28.9567522,Avrasya Tüneli,Fatih,,İstanbul,Marmara Bölgesi,34130,Nişanca Mahallesi
EMİRGAN TAKSİ DURAĞI,41.1040412,29.052505,Kestsane Sokağı,Sarıyer,,İstanbul,Marmara Bölgesi,34467,Emirgan Mahallesi
BUYAKA TAKSİ DURAĞI,41.027481445,29.1247599880001,Balkan Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34771,Fatih Sultan Mehmet Mahallesi
TUZLA AYDINLI SİTE TAKSİ,40.8683289740001,29.317777769,Aksoy Sk.,Tuzla,,İstanbul,Marmara Bölgesi,34953,Aydınlı
BEYLİKDÜZÜ İSTANBUL EVLERİ SİTESİ TAKSİ DURAĞI,41.0207,28.6483,460. Sokak,Esenyurt,,İstanbul,Marmara Bölgesi,34521,Piri Reis Mahallesi
ÇAYIR TAKSİ DURAĞI,41.0145248010001,29.0849075,Bağlariçi Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34696,Bulgurlu Mahallesi
SANTRAL TAKSİ DURAĞI-2,40.9737,29.069899999,Ömerpaşa Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34738,Erenköy Mahallesi
SAKIZAĞACI TAKSİ-1,41.0362,28.9801,Halas Sokağı,Beyoğlu,,İstanbul,Marmara Bölgesi,34435,Hüseyinağa
CİHAN TAKSİ DURAĞI,41.0627716010001,29.0041422,Cemil Aslan Güder Sokak,Beşiktaş,,İstanbul,Marmara Bölgesi,34349,Gayrettepe Mahallesi
ESENLER KAZIM KARABEKİR OTOBÜS DURAĞI MEVKİİ TAKSİ (ESENLER ÇEVRE TAKSİ),41.0482230010001,28.875239999,Mehmet Akif Ersoy Caddesi,Esenler,,İstanbul,Marmara Bölgesi,34225,Kazım Karabekir Mahallesi
ÖNER TAKSİ DURAĞI,41.0595364010001,29.0147112,,Beşiktaş,,İstanbul,Marmara Bölgesi,34394,Balmumcu Mahallesi
ÇINAR SOKAK UATD  YERİ,41.085289001,29.0090344,Selvili Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Konaklar Mahallesi
SEKMEN TAKSİ DURAĞI,40.9184068010001,29.225189,Kartal Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34876,Yakacık Çarşı Mahallesi
TİBAL TAKSİ,41.0010046250001,29.0380558800001,Lise Yolu Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34718,Acıbadem
MECLİSİ MEBUSAN CADDESİ UATD,41.031736601,28.9890215,Mebusan Yokuşu,Beyoğlu,,İstanbul,Marmara Bölgesi,34437,Pürtelaş Hasan Efendi
Denizköşkler Taksi,40.9738,28.7311,Dr. Sadık Ahmet Caddesi,Avcılar,,İstanbul,Marmara Bölgesi,34315,Denizköşkler Mahallesi
KÜPLÜCE TAKSİ DURAĞI,41.0389554010001,29.0544629,Mehmet Akif Ersoy Caddesi,Üsküdar,,İstanbul,Marmara Bölgesi,34682,Kirazlıtepe Mahallesi
ARNAVUTKÖY HADIMKÖY MERKEZ TAKSİ,41.1561664320001,28.6240129350001,,Arnavutköy,,İstanbul,Marmara Bölgesi,34555,Hadımköy Mahallesi
HASANPAŞA TAKSİ DURAĞI,40.9724879010001,29.248112599,Fatih Bulvarı,Sultanbeyli,,İstanbul,Marmara Bölgesi,34920,Hasanpaşa Mahallesi
Haznedar,41.006637099,28.869310258,,Bahçelievler,,İstanbul,Marmara Bölgesi,34180,
İSPARK DUMLUPINAR,40.9924999990001,28.8376,Dumlupınar Caddesi,Bahçelievler,,İstanbul,Marmara Bölgesi,,Zafer Mahallesi
TEPE NAUTİLUS TAKSİ,41.001574588,29.0314893230001,,Kadıköy,,İstanbul,Marmara Bölgesi,34718,Acıbadem
POL TAKSİ DURAĞI,41.0804377010001,29.0109993,,Şişli,,İstanbul,Marmara Bölgesi,34330,Esentepe Mahallesi
ÇINAR TAKSİ,41.0356335270001,28.765177522,Turgut Özal Bulvarı,Küçükçekmece,,İstanbul,Marmara Bölgesi,34307,Atakent Mahallesi
BOSTANCI İDO,40.9525810010001,29.0937727,Çetin Emeç Bulvarı,Kadıköy,,İstanbul,Marmara Bölgesi,34744,Bostancı Mahallesi
S.S.BÜYÜKŞEHİR TAKSİ DURAĞI,41.0117,28.6479,Beylikdüzü Caddesi,Beylikdüzü,,İstanbul,Marmara Bölgesi,34520,Büyükşehir Mahallesi
KONUT TAKSİ DURAĞI,41.0818699010001,28.2575799,,Silivri,,İstanbul,Marmara Bölgesi,34570,Yeni Mahalle
BEŞİKTAŞ BARBAROS BULVARI,41.0428,29.0071,İETT Beşiktaş Peronları,Beşiktaş,,İstanbul,Marmara Bölgesi,34022,Cihannüma Mahallesi
AVCILAR 1 TAKSİ DURAĞI,40.9803878010001,28.7201013,Nurel Sokağı,Avcılar,,İstanbul,Marmara Bölgesi,34310,Merkez Mahallesi
PAZARİÇİ ÇEŞMETAKSİ DURAĞI,41.0590399010001,28.9317118,Ordu Caddesi,Gaziosmanpaşa,,İstanbul,Marmara Bölgesi,34240,Pazariçi Mahallesi
SANCAKTEPE HASTANE TAKSİ DURAĞI,41.006060045,29.193158705,mareşal eşref bitlis,Sancaktepe,,İstanbul,Marmara Bölgesi,34785,Emek Mahallesi
TEKSTİLKENT KOZA PLAZA TAKSİ,41.069345845,28.8649251310001,Tekstilkent Caddesi,Esenler,,İstanbul,Marmara Bölgesi,34235,Oruçreis Mahallesi
GÜLDESTE CADDESİ UATD,40.874349501,29.2320485,100. Yil Cocuk Park Ici Yolu,Pendik,,İstanbul,Marmara Bölgesi,34890,Batı Mahallesi
METRO TAKSİ,41.0301270890001,28.815647573,Koçman Caddesi,Bağcılar,,İstanbul,Marmara Bölgesi,34212,Bağlar Mahallesi
METE CADDESİ UATD,41.0367813010001,28.9873669,Mete Caddesi,Beyoğlu,,İstanbul,Marmara Bölgesi,34437,Gümüşsuyu
VADİ TAKSİ DURAĞI,41.208412901,29.0231466,,Sarıyer,,İstanbul,Marmara Bölgesi,34450,Zekeriyaköy Mahallesi
ORUÇLAR TAKSİ,40.9759793050001,29.044619574,Kerim Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34726,Fenerbahçe Mahallesi
İSPARK BEŞİKTAŞ LEVENT ÇARŞI CADDESİ,41.0757480010001,29.0152378010001,Büyükdere Caddesi,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Levent Mahallesi
KERVANCILAR TAKSİ,40.985478738,29.1088583370001,Dere Yolu Sokağı,Ataşehir,,İstanbul,Marmara Bölgesi,34750,Küçükbakkalköy Mahallesi
Çiçek Taksi,41.005799999,28.8805,Kerim Tekin Sokağı,Bahçelievler,,İstanbul,Marmara Bölgesi,34180,
CELALİYE MEYDAN TAKSİ,41.051939201,28.4181774,,Büyükçekmece,,İstanbul,Marmara Bölgesi,34534,Celaliye Mahallesi
YENİBOSNA KAVŞAĞI YAN YOL  BAKIRKÖY İSTİKAMETİ UMUMA AÇIK TAKSİ DURAĞI,40.9919595010001,28.8362634010001,Yenibosna Kavşağı,Bakırköy,,İstanbul,Marmara Bölgesi,34158,Ataköy 7-8-9-10. Kısım Mahallesi
KAĞITHANE TERASEVLER TAKSİ DURAĞI,41.0636701010001,28.9683986,,Kâğıthane,,İstanbul,Marmara Bölgesi,34385,Talatpaşa Mahallesi
MEGA TAKSİ,41.1246461010001,29.0347151,Gazeteciler Sokağı,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Darüşşafaka Mahallesi
KÜÇÜKKÖY ÖZ TAKSİ KOOP,41.0739,28.9025,Hacı Salih Efendi Caddesi,Gaziosmanpaşa,,İstanbul,Marmara Bölgesi,34255,Yeni Mahalle Mahallesi
GÖZTEPE HİZMET TAKSİ,40.979198501,29.0601499,Perçem Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34730,Göztepe Mahallesi
CEVİZLİ TAKSİ DURAĞI,40.9104,29.156,Üsküdar Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34862,Atalar Mahallesi
SEKMEN TAKSİ DURAĞI,40.928704001,29.2140643,Yunus Emre Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34882,Uğur Mumcu Mahallesi
ACIBADEM ÇAMLIK TAKSİ,41.137700001,29.0388,Tarabya Bayırı Caddesi,Sarıyer,,İstanbul,Marmara Bölgesi,34457,Tarabya Mahallesi
İSPARK - PENDİK MARİNA AVM ÖNÜ,40.871872201,29.2330319,IDO Pendik Yalova Feribotu Giris,Pendik,,İstanbul,Marmara Bölgesi,34890,Batı Mahallesi
VİLLA TAKSİ,41.031977338,29.1820748160001,Aşıklar Çayırı Sokağı,Çekmeköy,,İstanbul,Marmara Bölgesi,34782,Mimar Sinan Mahallesi
KARTAL KURFALI TAKSİ DURAĞI,40.9001425010001,29.2273913,Abdi İpekçi Caddesi,Kartal,,İstanbul,Marmara Bölgesi,34876,Hürriyet Mahallesi
OSMANİYE MERKEZ TAKSİ DURAĞI,40.993,28.8836,Cami Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34146,Osmaniye Mahallesi
STEIGENBERGER TAKSİ,41.0194808320001,28.817847627,Ali Duran Sokağı,Bahçelievler,,İstanbul,Marmara Bölgesi,34197,Yenibosna Merkez Mahallesi
BAHÇEŞEHİR MİGROS TAKSİ DURAAĞI,41.061780701,28.6850561,Esenkent Bahçeşehir Yolu,Başakşehir,,İstanbul,Marmara Bölgesi,34488,Bahçeşehir 2. Kısım Mahallesi
RASATHANE TAKSİ DURAĞI,41.0622000010001,29.066,Alparslan Sokağı,Üsküdar,,İstanbul,Marmara Bölgesi,34684,Küçüksu Mahallesi
ESENTEPE DEDEMAN BEŞİKTAŞ TAKSİ,41.0645,29.009,Yener Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34394,Gayrettepe Mahallesi
İstoç Taksi,41.07,28.826199999,2457. Sokak,Başakşehir,,İstanbul,Marmara Bölgesi,34480,Başak Mahallesi
PALLADİUM AVM ÖNÜ,40.985300001,29.0991,Halk Caddesi,Ataşehir,,İstanbul,Marmara Bölgesi,34746,Barbaros Mahallesi
BASINKÖY TAKSİ DURAĞI,40.9829535010001,28.781881,Şehit Muammer Yüzsüren Sokağı,Bakırköy,,İstanbul,Marmara Bölgesi,34153,Basınköy Mahallesi
POYRAZ SOKAK UATD,40.991847201,29.0396012,Ahsen Çıkmazı Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,34722,Eğitim Mahallesi
İSPARK - FATİH BEYAZIT MEYDANI,41.009537601,28.9639865,Ordu Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34126,Balabanağa Mahallesi
İSPARK ALEMDAĞ ÜMRANİYE AVM ÖNÜ,41.0244,29.1073000010001,Alemdağ Caddesi,Ümraniye,,İstanbul,Marmara Bölgesi,34768,Yamanevler Mahallesi
Aynalıkavak Taksi,41.0393000010001,28.9552,Aynalı Kavak Caddesi,Beyoğlu,,İstanbul,Marmara Bölgesi,34445,Keçeci Piri
GÜNEŞTEPE TAKSİ DURAĞI,41.0296,28.8638,Şehit Özcan Canik Sokağı,Güngören,,İstanbul,Marmara Bölgesi,34164,Güneştepe Mahallesi
KABATAŞ İDO İSKELESİ 2 UATD,41.0347495010001,28.9932791,,Beyoğlu,,İstanbul,Marmara Bölgesi,34427,Ömer Avni
VIALAND AVM İÇİ,41.0756640370001,28.9229825030001,Şehit Metin Kaya Sokağı,Eyüpsultan,,İstanbul,Marmara Bölgesi,34065,Yeşilpınar Mahallesi
İSPARK RIHTIM CADDESİ TAKSİ,40.9918000010001,29.0246,Rıhtım Caddesi,Kadıköy,,İstanbul,Marmara Bölgesi,34714,Osmanağa Mahallesi
ADLİYE-HASTANE METRO DURAĞI-2,40.9174,29.1756999990001,Cevizli D100 Güney Yanyol,Kartal,,İstanbul,Marmara Bölgesi,34890,Cevizli Mahallesi
PALMİYE TAKSİ DURAĞI,40.890660601,29.175086101,Turgut Özal Bulvarı,Kartal,,İstanbul,Marmara Bölgesi,34860,Kordonboyu Mahallesi
Maya Residans,41.0769,29.0345,Selviler Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34337,Kültür Mahallesi
LEVENT TAKSİ (BEŞİKTAŞ),41.0764862010001,29.0168621,Eylül Sokağı,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Levent Mahallesi
SÜTLÜCE KÜLTÜR TAKSI-1,41.0494236010001,28.9453132,Aktarlar Kahyası Sokağı,Beyoğlu,,İstanbul,Marmara Bölgesi,34445,Sütlüce
TRENDİST TAKSİ,40.9893198350001,29.1460705150001,Fazıl Paşa Sokağı,Ataşehir,,İstanbul,Marmara Bölgesi,34758,Atatürk Mahallesi
BAYRAMPAŞA MERKEZ STAD TAKSİ DURAĞI,41.0389503010001,28.9074395,Yahya Kemal Caddesi,Bayrampaşa,,İstanbul,Marmara Bölgesi,34030,Yenidoğan Mahallesi
FETİH(ATAŞEHİR) TELSİZ TAKSİ DURAĞI,41.0017540740001,29.0785719460001,Bağımsızlık Bulvarı,Ataşehir,,İstanbul,Marmara Bölgesi,34704,Fetih Mahallesi
İSPARK HORHOR - FATİH,41.014178101,28.9518194,Horhor Caddesi,Fatih,,İstanbul,Marmara Bölgesi,34080,İskenderpaşa Mahallesi
Konak Taksi,41.0892,29.0136,,Beşiktaş,,İstanbul,Marmara Bölgesi,34330,Konaklar Mahallesi
KOCAYOL TAKSİ,40.9648,29.1027,Muhtar Halil Coşkun Sokağı,Kadıköy,,İstanbul,Marmara Bölgesi,,Bostancı Mahallesi
ATAŞEHİR GREEN PARK OTELİ,40.966867501,29.109637101,Taksi yolu,Ataşehir,,İstanbul,Marmara Bölgesi,34752,İçerenköy Mahallesi
YAŞAM VADİ,41.01443699,28.6375120760001,Derviş Eroğlu Caddesi,Beylikdüzü,,İstanbul,Marmara Bölgesi,34520,Cumhuriyet Mahallesi
