Name,LineId,LineName,Description,Order,IsActive,FunctionalCode,Latitude,Longitude,RailType
KADIKOY,3,M4,Kadıköy,1,,M-M04-S-H-I-01,40.990663811475805,29.02200761747134,Metro
AYRILIK CESMESI,3,M4,Ayrılık Çeşmesi,2,,M-M04-S-H-I-02,41.00020434433358,29.030153258203203,Metro
ACIBADEM,3,M4,Acıbadem,3,,M-M04-S-H-I-03,41.002331976173814,29.044498290084867,Metro
UNALAN,3,M4,Ünalan,4,,M-M04-S-H-I-04,40.997886812202864,29.061370874184917,Metro
GOZTEPE,3,M4,Göztepe,5,,M-M04-S-H-I-05,40.9939284023244,29.070446236116393,Metro
YENISAHRA,3,M4,Yenisahra,6,,M-M04-S-H-I-06,40.984973265772204,29.090125340335963,Metro
KOZYATAGI,3,M4,Kozyatağı,7,,M-M04-S-H-I-07,40.9748528607554,29.099330474424526,Metro
BOSTANCI,3,M4,Bostancı,8,,M-M04-S-H-I-08,40.96483843441404,29.104601888800143,Metro
KUCUKYALI,3,M4,Küçükyalı,9,,M-M04-S-H-I-09,40.94848177811069,29.123705678871918,Metro
MALTEPE,3,M4,Maltepe,10,,M-M04-S-H-I-10,40.93649417481334,29.13681462729192,Metro
HUZUREVI,3,M4,Huzurevi,11,,M-M04-S-H-I-11,40.92996421985499,29.1469453905599,Metro
GULSUYU,3,M4,Gülsuyu,12,,M-M04-S-H-I-12,40.92389300760361,29.156546529079005,Metro
ESENKENT,3,M4,Esenkent,13,,M-M04-S-H-I-13,40.920594425063584,29.166297696250616,Metro
HASTANE - ADLIYE,3,M4,Hastane-Adliye,14,,M-M04-S-H-I-14,40.916312335081564,29.178430843993343,Metro
SOGANLIK,3,M4,Soğanlık,15,,M-M04-S-H-I-15,40.912789206970004,29.192839855288547,Metro
KARTAL,3,M4,Kartal,16,,M-M04-S-H-I-16,40.90681782551962,29.211026353862238,Metro
YAKACIK - ADNAN KAHVECI,3,M4,Yakacık-Adnan Kahveci,17,,M-M04-S-H-I-17,40.896729838850625,29.226960280320945,Metro
PENDIK,3,M4,Pendik,18,,M-M04-S-H-I-18,40.888385865460556,29.23816910887322,Metro
TAVSANTEPE,3,M4,Tavşantepe,19,,M-M04-S-H-I-19,40.88225595122738,29.248573155917992,Metro
YENIKAPI,1,M2,Yenikapı,1,,M-M02-S-H-I-01,41.0055971704,28.9513306172,Metro
VEZNECILER,1,M2,Vezneciler-İstanbul Ü.,2,,M-M02-S-H-I-02,41.011475,28.960705,Metro
HALIC,1,M2,Haliç,3,,M-M02-S-H-I-03,41.0224366195,28.9664183343,Metro
SISHANE,1,M2,Şişhane,4,,M-M02-S-H-I-04,41.028298,28.97285,Metro
TAKSIM,1,M2,Taksim,5,,M-M02-S-H-I-05,41.038496,28.985783,Metro
OSMANBEY,1,M2,Osmanbey,6,,M-M02-S-H-I-06,41.052955,28.987375,Metro
SISLI-MECIDIYEKOY,1,M2,Şişli-Mecidiyeköy,7,,M-M02-S-H-I-07,41.0645069127,28.9926697578,Metro
GAYRETTEPE,1,M2,Gayrettepe,8,,M-M02-S-H-I-08,41.0690012375,29.0109200808,Metro
LEVENT,1,M2,Levent,9,,M-M02-S-H-I-09,41.0767734293,29.0136876237,Metro
4.LEVENT,1,M2,4.Levent,10,,M-M02-S-H-I-10,41.0860080659,29.0070897722,Metro
SANAYI MAHALLESI,1,M2,Sanayi Mahallesi,11,,M-M02-S-H-I-11,41.0943240181,29.0053380126,Metro
SEYRANTEPE,1,M2,Seyrantepe,12,,M-M02-S-H-I-12,41.100906,28.997775,Metro
ITU-AYAZAGA,1,M2,İTÜ-Ayazağa,13,,M-M02-S-H-I-13,41.108094796,29.0207947235,Metro
ATATURK OTO SANAYI,1,M2,Atatürk Oto Sanayi,14,,M-M02-S-H-I-14,41.1182574386,29.0241897659,Metro
DARUSSAFAKA,1,M2,Darüşşafaka,15,,M-M02-S-H-I-15,41.1295823098,29.0251244919,Metro
HACIOSMAN,1,M2,Hacıosman,16,,M-M02-S-H-I-16,41.1397745691,29.0304324362,Metro
METROKENT,2,M3,Başakşehir-Metrokent,5,,M-M03-S-H-I-01,41.1075899254,28.8014768347,Metro
BASAK KONUTLARI,2,M3,Başak Konutları,6,,M-M03-S-H-I-02,41.0976705948,28.7912824671,Metro
SITELER,2,M3,Siteler,7,,M-M03-S-H-I-03,41.0882027223,28.7965104065,Metro
TURGUT OZAL,2,M3,Turgut Özal,8,,M-M03-S-H-I-04,41.0811852568,28.7974049311,Metro
IKITELLI SANAYI,2,M3,İkitelli Sanayi,9,,M-M03-S-H-I-05,41.0724333906,28.8023285305,Metro
ISTOC,2,M3,İSTOÇ,12,,M-M03-S-H-I-06,41.0649996532,28.8259591715,Metro
MAHMUTBEY,2,M3,Mahmutbey,13,,M-M03-S-H-I-07,41.0548448863,28.8305244805,Metro
YENIMAHALLE,2,M3,Yenimahalle,14,,M-M03-S-H-I-08,41.0403571945,28.8359378583,Metro
KIRAZLI,2,M3,Kirazlı-Bağcılar,15,,M-M03-S-H-I-09,41.0322960516,28.8427689525,Metro
KIRAZLI,10,M1B,Kirazlı-Bağcılar,1,,M-M1B-S-H-I-01,41.0322960516,28.8427689525,Metro
BAGCILAR MEYDAN,10,M1B,Bağcılar Meydan,2,,M-M1B-S-H-I-02,41.0345164689,28.8561714937,Metro
UCYUZLU,10,M1B,Üçyüzlü,3,,M-M1B-S-H-I-03,41.036721597,28.8706340581,Metro
MENDERES,10,M1B,Menderes,4,,M-M1B-S-H-I-04,41.0427591002,28.8784878297,Metro
ESENLER,10,M1B,Esenler,5,,M-M1B-S-H-I-05,41.037682433,28.8884222852,Metro
BAGCILAR,11,T1,Bağcılar,1,,M-T01-S-H-I-01,41.0330863118,28.860647218,Tramway
GUNESTEPE,11,T1,Güneştepe,2,,M-T01-S-H-I-02,41.0289950489,28.860949736,Tramway
YAVUZSELIM,11,T1,Yavuzselim,3,,M-T01-S-H-I-03,41.0238219843,28.863651758,Tramway
SOGANLI,11,T1,Soğanlı,4,,M-T01-S-H-I-04,41.0209689646,28.8670797269,Tramway
AKINCILAR,11,T1,Akıncılar,5,,M-T01-S-H-I-05,41.0173366346,28.8710305731,Tramway
GUNGOREN,11,T1,Güngören,6,,M-T01-S-H-I-06,41.0152104262,28.8775090458,Tramway
MERTER TEKSTIL MERKEZI,11,T1,Merter Tekstil Merkezi,7,,M-T01-S-H-I-07,41.0115593225,28.8807549715,Tramway
MEHMETAKIF,11,T1,Mehmet Akif,8,,M-T01-S-H-I-08,41.00580192,28.8816767755,Tramway
ZEYTINBURNU,11,T1,Zeytinburnu,9,,M-T01-S-H-I-09,41.0014853458,28.8902920022,Tramway
MITHATPASA,11,T1,Mithatpaşa,10,,M-T01-S-H-I-10,41.003492938,28.9014562172,Tramway
AKSEMSETTIN,11,T1,Seyitnizam-Akşemsettin,11,,M-T01-S-H-I-11,41.0042150705,28.9075130061,Tramway
MERKEZEFENDI,11,T1,Merkezefendi,12,,M-T01-S-H-I-12,41.0103922551,28.9095014291,Tramway
CEVIZLIBAG,11,T1,Cevizlibağ-AÖY,13,,M-T01-S-H-I-13,41.0159557944,28.9115738934,Tramway
TOPKAPI,11,T1,Topkapı,14,,M-T01-S-H-I-14,41.0192295429,28.9194470285,Tramway
PAZARTEKKE,11,T1,Pazartekke,15,,M-T01-S-H-I-15,41.0182661997,28.9271526286,Tramway
CAPA-SEHREMINI,11,T1,Çapa-Şehremini,16,,M-T01-S-H-I-16,41.0158833289,28.9320271861,Tramway
FINDIKZADE,11,T1,Fındıkzade,17,True,M-T01-S-H-I-17,41.0117062059472,28.940655673320745,Tramway
HASEKI,11,T1,Haseki,18,,M-T01-S-H-I-18,41.0107098606,28.9442927851,Tramway
YUSUFPASA,11,T1,Yusufpaşa,19,,M-T01-S-H-I-19,41.0099988102,28.9471169908,Tramway
AKSARAY,11,T1,Aksaray,20,,M-T01-S-H-I-20,41.0095939384,28.9538598842,Tramway
LALELI,11,T1,Laleli-İstanbul Ü.,21,,M-T01-S-H-I-21,41.0095870715,28.9597865368,Tramway
BEYAZIT,11,T1,Beyazıt-Kapalıçarşı,22,,M-T01-S-H-I-22,41.0090689647,28.9666944396,Tramway
CEMBERLITAS,11,T1,Çemberlitaş,23,,M-T01-S-H-I-23,41.0084369787,28.9711260369,Tramway
SULTANAHMET,11,T1,Sultanahmet,24,,M-T01-S-H-I-24,41.0080890263,28.9755834871,Tramway
GULHANE,11,T1,Gülhane,25,,M-T01-S-H-I-25,41.0121648083,28.978420569,Tramway
SIRKECI,11,T1,Sirkeci,26,,M-T01-S-H-I-26,41.0151806347,28.9758901555,Tramway
EMINONU,11,T1,Eminönü,27,,M-T01-S-H-I-27,41.0174770208,28.9732097738,Tramway
KARAKOY,11,T1,Karaköy,28,,M-T01-S-H-I-28,41.0221165813,28.9746840227,Tramway
TOPHANE,11,T1,Tophane,29,,M-T01-S-H-I-29,41.026992487,28.9808626704,Tramway
FINDIKLI,11,T1,Fındıklı-Mimar Sinan Ü.,30,,M-T01-S-H-I-30,41.0314551495,28.9894378694,Tramway
KABATAS,11,T1,Kabataş,31,,M-T01-S-H-I-31,41.034195,28.992712,Tramway
MESCID-I SELAM,13,T4,Mescid-i Selam,1,,M-T04-S-H-I-01,41.116218,28.851229,Tramway
CEBECI,13,T4,Cebeci,2,,M-T04-S-H-I-02,41.1119217418,28.8578071487,Tramway
SULTANCIFTLIGI,13,T4,Sultançiftliği,3,,M-T04-S-H-I-03,41.1061320011,28.8606445832,Tramway
YENIMAHALLE,13,T4,Yenimahalle,4,,M-T04-S-H-I-04,41.0998289018,28.8629734333,Tramway
HACI SUKRU,13,T4,Hacı Şükrü,5,,M-T04-S-H-I-05,41.0929087651,28.8640033599,Tramway
50. YIL BASTABYA,13,T4,50.Yıl-Baştabya,6,,M-T04-S-H-I-06,41.08781,28.866925,Tramway
CUMHURIYET MAHALLESI,13,T4,Cumhuriyet Mahallesi,7,,M-T04-S-H-I-07,41.0837494209,28.8723589675,Tramway
KIPTAS-VENEZIA,13,T4,Kiptaş-Venezia,8,True,M-T04-S-H-I-08,41.07985707357942,28.875993057122308,Tramway
KARADENIZ,13,T4,Karadeniz,9,,M-T04-S-H-I-09,41.0752992311,28.8822357296,Tramway
TASKOPRU,13,T4,Taşköprü,10,,M-T04-S-H-I-10,41.0726579715,28.8876475166,Tramway
ALI FUAT BASGIL,13,T4,Ali Fuat Başgil,11,,M-T04-S-H-I-11,41.068493,28.895601,Tramway
BOSNA CUKURCESME,13,T4,Bosna Çukurçeşme,12,,M-T04-S-H-I-12,41.061832,28.902093,Tramway
SAGMALCILAR,13,T4,Sağmalcılar,13,,M-T04-S-H-I-13,41.0572818121,28.9069357644,Tramway
ULUYOL BEREC,13,T4,Uluyol Bereç,14,,M-T04-S-H-I-14,41.0541381814,28.9102461379,Tramway
RAMI,13,T4,Rami,15,,M-T04-S-H-I-15,41.046518,28.915598,Tramway
TOPCULAR,13,T4,Topçular,16,,M-T04-S-H-I-16,41.041546,28.919608,Tramway
DEMIRKAPI,13,T4,Demirkapı,17,,M-T04-S-H-I-17,41.0369881849,28.923366509,Tramway
SEHITLIK,13,T4,Şehitlik,18,,M-T04-S-H-I-18,41.0341823475,28.9282530221,Tramway
EDIRNEKAPI,13,T4,Edirnekapı,19,,M-T04-S-H-I-19,41.0314409253,28.9339710061,Tramway
VATAN,13,T4,Vatan,20,,M-T04-S-H-I-20,41.0256946675,28.9293559649,Tramway
FETIHKAPI,13,T4,Fetihkapı,21,,M-T04-S-H-I-21,41.021825006,28.9253344699,Tramway
TOPKAPI,13,T4,Topkapı,22,,M-T04-S-H-I-22,41.0192295429,28.9194470285,Tramway
ATATURK HAVALIMANI,9,M1A,Atatürk Havalimanı,1,,M-M1A-S-H-I-01,40.9795429431,28.8211244027,Metro
DTM - ISTANBUL FUAR MERKEZI,9,M1A,DTM-İstanbul Fuar Merkezi,2,,M-M1A-S-H-I-02,40.9866455145,28.8285503243,Metro
YENIBOSNA,9,M1A,Yenibosna,3,,M-M1A-S-H-I-03,40.9893149835,28.8367043004,Metro
ATAKOY,9,M1A,Ataköy-Şirinevler,4,,M-M1A-S-H-I-04,40.9913500997,28.846082309,Metro
BAHCELIEVLER,9,M1A,Bahçelievler,5,,M-M1A-S-H-I-05,40.9953532384,28.8630661969,Metro
BAKIRKOY - INCIRLI,9,M1A,Bakırköy-İncirli,6,,M-M1A-S-H-I-06,40.9966121333,28.8753997556,Metro
ZEYTINBURNU,9,M1A,Zeytinburnu,7,,M-M1A-S-H-I-07,41.0017008338,28.8896520683,Metro
MERTER,9,M1A,Merter,8,,M-M1A-S-H-I-08,41.0076458753,28.8961771147,Metro
DAVUTPASA,9,M1A,Davutpaşa-YTÜ,9,,M-M1A-S-H-I-09,41.0206387059,28.9001417888,Metro
TERAZIDERE,9,M1A,Terazidere,10,,M-M1A-S-H-I-10,41.0303317032,28.8979522419,Metro
KOCATEPE,9,M1A,Kocatepe,12,,M-M1A-S-H-I-12,41.0484928183,28.8953862076,Metro
SAGMALCILAR,9,M1A,Sağmalcılar,13,,M-M1A-S-H-I-13,41.0408544497,28.9072352877,Metro
BAYRAMPASA,9,M1A,Bayrampaşa-Maltepe,14,,M-M1A-S-H-I-14,41.0340978572,28.920238689,Metro
ULUBATLI,9,M1A,Topkapı-Ulubatlı,15,,M-M1A-S-H-I-15,41.0240250582,28.9305034257,Metro
EMNIYET,9,M1A,Emniyet-Fatih,16,,M-M1A-S-H-I-16,41.0176115439,28.9395963977,Metro
AKSARAY,9,M1A,Aksaray,17,,M-M1A-S-H-I-17,41.0120281897,28.9480625565,Metro
YENIKAPI,9,M1A,Yenikapı,18,,M-M1A-S-H-I-18,41.004755,28.952549,Metro
USKUDAR,5,M5,Üsküdar,1,,M-M05-S-H-I-01,41.025618259645256,29.015061927581854,Metro
FISTIKAGACI,5,M5,Fıstıkağacı,2,,M-M05-S-H-I-02,41.028174185609586,29.028549998040898,Metro
BAGLARBASI,5,M5,Bağlarbaşı,3,,M-M05-S-H-I-03,41.02148576285262,29.035391369205474,Metro
ALTUNIZADE,5,M5,Altunizade,4,,M-M05-S-H-I-04,41.02256927368503,29.045163182699945,Metro
KISIKLI,5,M5,Kısıklı,5,,M-M05-S-H-I-05,41.02223769603908,29.062589925029574,Metro
BULGURLU,5,M5,Bulgurlu,6,,M-M05-S-H-I-06,41.016382220485276,29.07613191178137,Metro
UMRANIYE,5,M5,Ümraniye,7,,M-M05-S-H-I-07,41.02475044117759,29.084914619850238,Metro
CARSI,5,M5,Çarşı,8,,M-M05-S-H-I-08,41.025898812622515,29.097186268407956,Metro
YAMANEVLER,5,M5,Yamanevler,9,,M-M05-S-H-I-09,41.02436045931574,29.10893285940382,Metro
CAKMAK,5,M5,Çakmak,10,,M-M05-S-H-I-10,41.021651794492854,29.11831687527492,Metro
IHLAMURKUYU,5,M5,Ihlamurkuyu,11,,M-M05-S-H-I-11,41.0193938740756,29.13128274037028,Metro
ALTINSEHIR,5,M5,Altınşehir,12,,M-M05-S-H-I-12,41.01682949821649,29.138624552588546,Metro
IMAM HATIP LISESI,5,M5,İmam Hatip Lisesi,13,,M-M05-S-H-I-13,41.016188074469916,29.15243635386462,Metro
DUDULLU,5,M5,Dudullu,14,,M-M05-S-H-I-14,41.01544045560607,29.16244635386456,Metro
NECIP FAZIL,5,M5,Necip Fazıl,15,,M-M05-S-H-I-15,41.01620878613601,29.17929437105173,Metro
CEKMEKOY-SANCAKTEPE,5,M5,Çekmeköy,16,,M-M05-S-H-I-16,41.01456617003643,29.189447811535,Metro
LEVENT,6,M6,Levent,1,,M-M06-S-H-I-01,41.075888,29.014142,Metro
NISPETIYE,6,M6,Nispetiye,2,,M-M06-S-H-I-02,41.077692,29.022356,Metro
ETILER,6,M6,Etiler,3,,M-M06-S-H-I-03,41.082395,29.037593,Metro
HISARUSTU-BOGAZICI UNIVERSITESI,6,M6,Boğaziçi Ü.-Hisarüstü,4,,M-M06-S-H-I-04,41.085278,29.045519,Metro
YILDIZ,7,M7,Yıldız,3,True,M-M07-S-H-I-03,41.055457368403594,29.009803051316943,Metro
FULYA,7,M7,Fulya,4,True,M-M07-S-H-I-04,41.0619540753492,29.007236307110315,Metro
MECIDIYEKOY,7,M7,Mecidiyeköy,5,,M-M07-S-H-I-05,41.0661411,28.9945802,Metro
CAGLAYAN,7,M7,Çağlayan,6,True,M-M07-S-H-I-06,41.07124,28.9797905,Metro
KAGITHANE,7,M7,Kağıthane,7,True,M-M07-S-H-I-07,41.0799698,28.9722495,Metro
NURTEPE,7,M7,Nurtepe,8,True,M-M07-S-H-I-08,41.0796403,28.9629489,Metro
ALIBEYKOY,7,M7,Alibeyköy,9,True,M-M07-S-H-I-09,41.0791702,28.9493602,Metro
CIRCIR,7,M7,Çırçır,10,True,M-M07-S-H-I-10,41.07985,28.93762,Metro
VEYSEL KARANI,7,M7,Veysel Karani-Akşemsettin,11,True,M-M07-S-H-I-11,41.0796898,28.9295594,Metro
YESILPINAR,7,M7,Yeşilpınar,12,True,M-M07-S-H-I-12,41.0799901,28.9352699,Metro
KAZIM KARABEKIR,7,M7,Kazım Karabekir,13,True,M-M07-S-H-I-13,41.0854599,28.9085497,Metro
YENIMAHALLE,7,M7,Yenimahalle,14,True,M-M07-S-H-I-14,41.0837182,28.8931096,Metro
KARADENIZ MAHALLESI,7,M7,Karadeniz Mahallesi,15,True,M-M07-S-H-I-15,41.0815994,28.8754204,Metro
TEKSTILKENT,7,M7,Tekstilkent-Giyimkent,16,True,M-M07-S-H-I-16,41.0712997,28.8668802,Metro
ORUCREIS,7,M7,Oruç Reis,17,True,M-M07-S-H-I-17,41.0633806,28.8554406,Metro
GOZTEPE,7,M7,Göztepe Mahallesi,18,True,M-M07-S-H-I-18,41.0563991,28.8499689,Metro
MAHMUTBEY,7,M7,Mahmutbey,19,True,M-M07-S-H-I-19,41.054312,28.830612,Metro
BOSTANCI,8,M8,Bostancı,1,True,M-M08-S-H-I-01,40.95128998347687,29.097243057130374,Metro
EMIN ALI PASA,8,M8,Emin Ali Paşa,2,True,M-M08-S-H-I-02,40.96054884646437,29.09385026231631,Metro
AYSE KADIN,8,M8,Ayşekadın,3,True,M-M08-S-H-I-03,40.966729619003274,29.0868577820603,Metro
KOZYATAGI,8,M8,Kozyatağı,4,True,M-M08-S-H-I-04,40.97524724462983,29.098809408749805,Metro
KUCUKBAKKALKOY,8,M8,Küçükbakkalköy,5,True,M-M08-S-H-I-05,40.97913311692388,29.111999801732374,Metro
ICERENKOY,8,M8,İçerenköy,6,True,M-M08-S-H-I-06,40.979123476347006,29.126665087038585,Metro
KAYISDAGI,8,M8,Kayışdağı,7,True,M-M08-S-H-I-07,40.98552090314198,29.137286259239595,Metro
MEVLANA,8,M8,Mevlana,8,True,M-M08-S-H-I-08,40.99236746200459,29.153558958239127,Metro
IMES,8,M8,İmes,9,True,M-M08-S-H-I-09,40.99995161943781,29.156059357475755,Metro
MODOKO-KEYAP,8,M8,Modoko-Keyap,10,True,M-M08-S-H-I-10,41.00761665286443,29.162182913381205,Metro
DUDULLU,8,M8,Dudullu,11,True,M-M08-S-H-I-11,41.01556997960766,29.162499998040506,Metro
HUZUR,8,M8,Huzur,12,True,M-M08-S-H-I-12,41.022498790602256,29.15945298159044,Metro
CIBALI,14,T5,Cibali,3,,M-T05-S-H-I-03,41.024336,28.960265,Tramway
FENER,14,T5,Fener,4,,M-T05-S-H-I-04,41.028663,28.954462,Tramway
BALAT,14,T5,Balat,5,,M-T05-S-H-I-05,41.034098,28.948012,Tramway
AYVANSARAY,14,T5,Ayvansaray,6,,M-T05-S-H-I-06,41.039607,28.943916,Tramway
FESHANE,14,T5,Feshane,7,,M-T05-S-H-I-07,41.045456,28.937978,Tramway
EYUPSULTAN TELEFERIK,14,T5,Eyüpsultan Teleferik,8,,M-T05-S-H-I-08,41.050482,28.935202,Tramway
EYUPSULTAN DEVLET HASTANESI,14,T5,Eyüpsultan Devlet Hastanesi,9,,M-T05-S-H-I-09,41.056765,28.941212,Tramway
SILAHTARAGA MAHALLESI,14,T5,Silahtarağa Mahallesi,10,,M-T05-S-H-I-10,41.064775,28.942874,Tramway
UNIVERSITE,14,T5,Üniversite,11,,M-T05-S-H-I-11,41.069833,28.942865,Tramway
ALIBEYKOY MERKEZ,14,T5,Alibeyköy Merkez,12,,M-T05-S-H-I-12,41.07381,28.946063,Tramway
ALIBEYKOY METRO ISTASYONU,14,T5,Alibeyköy Metro İstasyonu,13,,M-T05-S-H-I-13,41.07848,28.949459,Tramway
ALIBEYKOY CEP OTOGARI,14,T5,Alibeyköy Cep Otogarı,14,,M-T05-S-H-I-14,41.086915,28.943988,Tramway
KABATAS,4,F1,Kabataş,1,,M-F01-S-H-I-01,41.0338745666,28.9922350785,Funicular
TAKSIM,4,F1,Taksim,2,,M-F01-S-H-I-02,41.0366994647,28.9868190279,Funicular
ISKELE CAMII,12,T3,İskele Cami,1,,M-T03-S-H-I-01,40.989941,29.022135,Tramway
CARSI,12,T3,Çarşı,2,,M-T03-S-H-I-02,40.991075,29.025428,Tramway
ALTIYOL,12,T3,Altıyol,3,,M-T03-S-H-I-03,40.99003,29.029066,Tramway
BAHARIYE,12,T3,Bahariye,4,,M-T03-S-H-I-04,40.987932,29.028593,Tramway
KILISE,12,T3,Kilise,5,,M-T03-S-H-I-05,40.986078,29.027885,Tramway
MODA ILKOKULU,12,T3,Moda İlkokulu,6,,M-T03-S-H-I-06,40.98411,29.026652,Tramway
MODA CADDESI,12,T3,Moda Caddesi,7,,M-T03-S-H-I-07,40.983932,29.024892,Tramway
MUHURDAR,12,T3,Mühürdar,9,,M-T03-S-H-I-09,40.985098,29.021598,Tramway
DAMGA SOKAK,12,T3,Damga Sokak,10,,M-T03-S-H-I-10,40.987945,29.021009,Tramway
KADIKOY IDO,12,T3,Kadıköy İDO,11,,M-T03-S-H-I-11,40.989273,29.020977,Tramway
MACKA,15,TF1,Maçka,1,,M-TF1-S-H-I-01,41.0446506053,28.9936254852,Cable Car
TASKISLA,15,TF1,Taşkışla,2,,M-TF1-S-H-I-02,41.04367845791161,28.99034291338203,Cable Car
EYUP,16,TF2,Eyüp,1,,M-TF2-S-H-I-01,41.0505432043,28.9339131846,Cable Car
PIYERLOTI,16,TF2,Piyer Loti,2,,M-TF2-S-H-I-02,41.054193241,28.9327417801,Cable Car
OTOGAR,9,M1A,Otogar,11,,M-M1A-S-H-I-11,41.0401441651,28.8945600984,Metro
KOCATEPE,10,M1B,Kocatepe,12,True,M-M1B-S-H-I-12,41.0484928183,28.8953862076,Metro
SAGMALCILAR,10,M1B,Sağmalcılar,13,True,M-M1B-S-H-I-13,41.0408544497,28.9072352877,Metro
BAYRAMPASA,10,M1B,Bayrampaşa-Maltepe,14,True,M-M1B-S-H-I-14,41.0340978572,28.920238689,Metro
ULUBATLI,10,M1B,Topkapı-Ulubatlı,15,True,M-M1B-S-H-I-15,41.0240250582,28.9305034257,Metro
EMNIYET,10,M1B,Emniyet-Fatih,16,True,M-M1B-S-H-I-16,41.0176115439,28.9395963977,Metro
AKSARAY,10,M1B,Aksaray,17,True,M-M1B-S-H-I-17,41.0120281897,28.9480625565,Metro
YENIKAPI,10,M1B,Yenikapı,18,True,M-M1B-S-H-I-18,41.004755,28.952549,Metro
OTOGAR,10,M1B,Otogar,11,True,M-M1B-S-H-I-11,41.0401441651,28.8945600984,Metro
OLIMPIYAT,17,M9,Olimpiyat,1,,M-M09-S-H-I-01,41.07978582261958,28.768494442218014,Metro
ZIYA GOKALP MAHALLE,17,M9,Ziya Gökalp Mahallesi,2,,M-M09-S-H-I-02,41.07468683895818,28.786425453865895,Metro
IKITELLI SANAYI,17,M9,İkitelli Sanayi,3,,M-M09-S-H-I-03,41.071592188454204,28.80359489619547,Metro
MASKO,17,M9,Masko,4,,M-M09-S-H-I-04,41.064346478553354,28.804145099888043,Metro
BAHARIYE,17,M9,Bahariye,5,,M-M09-S-H-I-05,41.058692228126105,28.79921854037114,Metro
RIZAPASA,12,T3,Rıza Paşa,8,True,M-T03-S-H-I-08,40.984465405285626,29.023221050093916,Tramway
FEVZI CAKMAK,3,M4,Fevzi Çakmak-Hastane,20,True,M-M04-S-H-I-20,40.888913773148275,29.262377999300135,Metro
YAYALAR,3,M4,Yayalar-Şeyhli,21,True,M-M04-S-H-I-21,40.90415466320274,29.275928959686205,Metro
KURTKOY,3,M4,Kurtköy,22,True,M-M04-S-H-I-22,40.91061969898158,29.297057446459206,Metro
SABIHA GOKCEN,3,M4,Sabiha Gökçen Havalimanı,23,True,M-M04-S-H-I-23,40.90597411173135,29.310554150804887,Metro
ASIYAN,20,F4,Aşiyan,1,True,M-F04-S-H-I-01,41.0815736348652,29.05422416736053,Funicular
RUMELI HISARUSTU,20,F4,Boğaziçi Ü./Hisarüstü,2,True,M-F04-S-H-I-02,41.08486726284434,29.051021003065568,Funicular
PARSELLER,8,M8,Parseller,13,True,M-M08-S-H-I-13,41.03187863452558,29.152689072367757,Metro
ONURKENT,2,M3,Onurkent,4,,M-M03-S-H-I-12,41.079772,28.765577,Metro
SEHIR HASTANESI,2,M3,Şehir Hastanesi,3,,M-M03-S-H-I-13,41.079772,28.765577,Metro
TOPLU KONUTLAR,2,M3,Toplu Konutlar,2,,M-M03-S-H-I-14,41.079772,28.765577,Metro
KAYASEHIR MERKEZ,2,M3,Kayaşehir Merkez,1,,M-M03-S-H-I-15,41.079772,28.765577,Metro
